of asked 44 of ranges
183 of parts 55 of
women 42 of running 41
of under 148 of which
212 of world 887 of
though 532 of engaging 45
of which 123 of working
413 of price 68 of
about 72 of begun 63
of fewer 41 of found
59 of given 75 of
lived 64 of lower 93
of never 217 of sealed
45 of shown 247 of
taken 64 of after 147
of alone 44 of alone
134 of within 104 of
latin 58 of often 104
of often 47 of about
46 of again 46 of
about 102 of after 70
of people 47 of signs
56 of after 67 of
shall 66 of would 91
of months 169 of place
99 of human 256 of
learning 184 of liver 107
of about 71 of added
76 of asked 628 of
based 51 of below 90
of bound 50 of cared
64 of either 259 of
equal 58 of first 209
of found 1471 of freed
43 of given 1117 of
liable 191 of lower 52
of nearly 53 of never
52 of noted 58 of
often 148 of quite 71
of rated 59 of seated
43 of shown 281 of
still 415 of taken 573
of twice 69 of under
243 of women 58 of
working 495 of first 1506
of found 50 of george
64 of given 44 of
henry 44 of hired 43
of james 45 of taken
175 of tried 106 of
begin 77 of easily 50
of often 63 of spend
44 of still 56 of
child 92 of begun 45
of above 274 of athens
58 of china 199 of
donor 116 of egypt 123
of either 242 of heaven
119 of hence 41 of
human 72 of japan 138
of local 50 of others
339 of russia 265 of
saudi 123 of spain 177
of state 149 of thence
43 of which 43 of
given 145 of place 61
of sheaths 100 of swaying
59 of would 57 of
blowing 54 of about 127
of laden 47 of within
43 of breathing 180 of
cooling 46 of feeding 54
of nursing 113 of though
104 of about 45 of
above 55 of rates 330
of under 75 of which
141 of within 169 of
would 49 of above 1375
of aloft 237 of below
1712 of beneath 285 of
blowing 55 of boyle 56
of either 194 of every
135 of front 86 of
inlet 107 of large 42
of lower 101 of passing
175 of reaching 114 of
small 49 of under 387
of upper 41 of water
961 of which 734 of
within 320 of begun 64
of shown 42 of above
308 of every 63 of
glass 198 of motion 122
of syringe 179 of veins
480 of water 2953 of
which 469 of above 970
of heater 61 of after
92 of within 60 of
pumps 67 of rates 68
of miles 89 of times
46 of types 86 of
would 64 of enter 107
of every 40 of about
44 of every 67 of
heated 85 of hills 46
of large 59 of others
61 of water 341 of
which 112 of water 134
of warning 203 of above
57 of which 125 of
place 134 of place 164
of would 60 of given
82 of would 44 of
place 127 of water 44
of which 232 of close
129 of about 45 of
blown 131 of drawn 169
of found 184 of mixed
115 of passing 147 of
still 59 of taken 236
of filling 60 of heated
679 of allow 41 of
appear 68 of begin 45
of carry 166 of cause
631 of change 84 of
enter 319 of force 73
of occur 112 of often
243 of prove 54 of
raise 44 of still 168
of weigh 158 of nappy
40 of round 45 of
drunk 71 of given 43
of never 97 of tending
60 of which 879 of
parts 53 of cases 141
of people 99 of sperm
51 of women 43 of
about 765 of above 694
of adore 58 of after
203 of agree 243 of
alike 57 of appear 285
of based 45 of began
314 of begin 89 of
belong 54 of below 161
of carry 66 of could
1178 of create 47 of
crowd 61 of dance 202
of dancing 87 of drawn
52 of dress 41 of
drink 90 of either 124
of engage 230 of enjoy
1846 of enter 65 of
every 78 of flock 152
of found 400 of gather
365 of gives 61 of
growing 43 of happy 56
of known 63 of learning
74 of liked 59 of
lined 90 of lived 182
of looking 81 of loved
153 of makes 46 of
might 587 of milling 51
of mingled 144 of mixed
149 of moved 72 of
needing 40 of never 82
of occur 67 of often
428 of playing 206 of
prove 40 of rather 99
of really 63 of reveal
59 of running 149 of
seeking 156 of seems 55
of shall 187 of share
336 of shews 75 of
shows 682 of since 887
of sitting 202 of sleep
41 of spend 242 of
spent 95 of stand 78
of start 40 of still
399 of stood 212 of
study 125 of taken 150
of teems 78 of tells
57 of today 380 of
under 618 of until 115
of visit 74 of waiting
86 of walking 125 of
watch 219 of where 90
of which 670 of while
200 of whose 479 of
within 404 of working 234
of would 1796 of cases
3195 of women 49 of
feeling 40 of lands 342
of league 113 of people
83 of towns 40 of
women 106 of shown 48
of under 139 of where
390 of which 134 of
within 666 of lands 41
of about 53 of could
180 of found 42 of
sales 201 of under 447
of which 318 of within
135 of would 206 of
corps 52 of units 311
of music 109 of which
247 of people 83 of
trade 50 of women 92
of bombs 51 of parts
41 of sales 76 of
thefts 200 of trips 86
of taxes 119 of wages
42 of bonds 44 of
fishing 52 of bearings 91
of games 160 of bills
69 of funds 58 of
holding 97 of lending 759
of loans 1180 of notes
995 of paper 59 of
stock 44 of pairs 61
of trees 90 of sales
119 of arose 118 of
known 44 of under 83
of which 544 of whose
74 of within 202 of
would 83 of times 47
of calls 100 of color
87 of cross 132 of
cells 1748 of fluid 270
of parts 1103 of sizes
105 of types 173 of
water 66 of funds 99
of trading 40 of learning
145 of sales 406 of
after 219 of again 67
of within 41 of under
200 of whose 65 of
about 107 of drugs 59
of birds 64 of about
105 of after 118 of
later 52 of others 44
of sugar 45 of games
260 of about 123 of
given 102 of taken 61
of built 100 of owned
80 of passing 60 of
which 59 of would 44
of files 64 of study
