ob obese 246 of leaves
119 of plant 97 of
xylem 103 of equal 78
of hearts 106 of human
77 of which 143 of
acute 80 of blood 110
of human 121 of given
87 of under 65 of
scene 372 of shows 115
of takes 70 of where
167 of which 115 of
would 53 of which 191
of scene 177 of shows
48 of takes 47 of
where 53 of which 50
of agent 83 of april
452 of grace 66 of
march 631 of state 3350
of which 72 of event
217 of scene 87 of
state 91 of first 105
of apply 146 of crown
161 of which 94 of
added 95 of yield 87
of local 52 of major
40 of print 49 of
which 264 of appear 43
of which 45 of given
62 of junior 47 of
shown 181 of about 190
of calving 234 of entry
786 of first 5987 of
loading 152 of night 102
of onset 5540 of sixty
51 of start 248 of
study 71 of testing 204
of thirty 65 of which
1568 of given 74 of
taken 53 of about 47
of placing 59 of which
135 of women 45 of
acted 43 of again 67
of asked 108 of began
3040 of built 55 of
chose 57 of could 1417
of earned 40 of finds
53 of first 102 of
found 556 of lived 234
of might 201 of moved
518 of never 83 of
often 52 of ought 94
of seems 77 of shall
399 of spent 134 of
spoke 90 of still 370
of stood 108 of tried
52 of would 1128 of
wrote 669 of males 77
of about 414 of adult
309 of april 301 of
breast 90 of cases 150
of china 131 of danger
82 of either 305 of
every 332 of father 81
of first 67 of girls
912 of group 121 of
healthy 142 of homes 56
of human 997 of israel
41 of italy 59 of
japan 234 of large 78
of latin 143 of learning
54 of males 516 of
march 200 of mines 170
of months 117 of mother
173 of older 54 of
order 1918 of others 43
of paris 69 of rural
422 of russia 56 of
samoa 38466 of seven 53
of small 189 of social
119 of spain 53 of
spite 166 of state 114
of sugar 43 of table
129 of terms 579 of
texas 70 of today 159
of total 127 of urban
230 of weeks 59 of
which 1293 of white 297
of women 301 of world
194 of about 1951 of
added 71 of asked 56
of based 362 of bound
73 of close 47 of
easily 45 of either 114
of equal 74 of first
42 of fixed 47 of
found 491 of given 556
of growing 73 of known
168 of lacking 40 of
liable 168 of lower 100
of nearly 157 of never
48 of noted 40 of
often 1107 of quite 677
of rather 95 of really
54 of shown 743 of
small 72 of still 595
of taken 225 of taxed
41 of twice 129 of
under 237 of valid 50
of could 55 of might
75 of seems 59 of
shall 60 of would 233
of father 634 of mother
310 of longer 460 of
about 81 of arthur 43
of black 46 of child
834 of civil 234 of
donor 100 of either 173
of entry 285 of first
435 of girls 96 of
housing 146 of human 202
of leaves 79 of louis
102 of minor 46 of
mother 1122 of older 100
of onset 7841 of plant
158 of reason 445 of
rocks 66 of seven 47
of social 84 of state
72 of thirty 123 of
trees 57 of which 160
of women 215 of acute
50 of april 253 of
basal 211 of blood 611
of board 55 of brain
180 of crime 79 of
driving 93 of earnings 177
of either 114 of entry
125 of event 171 of
farms 67 of fasting 104
of first 83 of growth
475 of habit 107 of
human 468 of learning 530
of light 97 of liver
207 of march 226 of
motor 151 of nerve 48
of renal 224 of serum
467 of short 234 of
sleep 140 of social 44
of sound 119 of speed
239 of sperm 57 of
taste 256 of tests 50
of total 275 of trail
106 of which 45 of
women 66 of wound 140
of about 60 of above
2650 of after 477 of
beauty 62 of below 576
of blind 111 of breed
40 of class 633 of
color 169 of decay 332
of ethnic 58 of grade
1536 of growth 75 of
hunger 45 of later 2625
of level 186 of longer
267 of marry 425 of
nearly 50 of older 97089
of period 155 of place
452 of power 104 of
season 119 of sixty 48
of skill 195 of social
1316 of stage 485 of
state 194 of under 9203
of until 536 of value
72 of where 108 of
whose 44 of within 167
of women 180 of adult
258 of author 53 of
birds 130 of blood 131
of brain 128 of chest
47 of child 7881 of
court 82 of daily 54
of father 433 of first
454 of girls 140 of
growth 125 of horse 50
of human 98 of level
86 of lower 89 of
major 43 of males 59
of median 48 of mother
307 of noble 41 of
onset 47 of period 68
of power 76 of pulse
41 of pupil 97 of
puppy 132 of rates 45
of right 598 of serum
53 of state 46 of
total 270 of trees 79
of upper 55 of usual
43 of value 51 of
whole 446 of women 49
of about 586 of adult
268 of allow 262 of
appear 112 of apply 134
of avoid 323 of begin
341 of carry 387 of
change 58 of check 46
of chill 83 of claim
167 of drink 125 of
drive 179 of eight 162
of engage 302 of enjoy
75 of enter 926 of
every 166 of fifty 274
of fight 120 of forty
161 of grade 47 of
judge 309 of labor 48
of males 71 of marry
1453 of motor 155 of
nearly 66 of others 45
of please 51 of point
91 of reign 257 of
search 72 of seize 194
of serve 599 of seven
161 of sixty 391 of
sleep 55 of smoke 50
of spend 74 of stand
55 of start 158 of
study 171 of sweet 42
of thirty 155 of total
291 of train 87 of
under 58 of visit 104
of which 215 of wield
44 of women 269 of
write 173 of until 41
of found 108 of moved
60 of shall 64 of
would 54 of cells 46
of china 65 of cross
288 of human 516 of
japan 529 of older 43
of order 169 of people
49 of place 738 of
rural 80 of small 70
of social 45 of terms
325 of which 282 of
women 352 of based 195
of changing 41 of found
76 of known 66 of
often 121 of quite 68
of shown 55 of still
175 of human 52 of
blood 87 of brain 281
of changing 68 of human
334 of learning 195 of
motor 53 of nerve 126
of renal 72 of serum
166 of sleep 71 of
social 83 of taste 65
of vision 50 of women
55 of wound 51 of
which 89 of donor 42
of could 44 of might
60 of would 46 of
cases 72 of finding 167
of forming 42 of getting
87 of helping 166 of
keeping 46 of meeting 42
of money 149 of order
324 of reaching 66 of
solving 85 of terms 335
of times 197 of total
43 of which 123 of
based 74 of given 189
of often 318 of small
47 of still 116 of
could 50 of gives 43
of would 68 of growth
1683 of savings 64 of
which 53 of loans 126
of trade 327 of basic
103 of build 73 of
burma 125 of carry 54
of chile 81 of china
1376 of civil 100 of
cover 43 of egypt 390
of either 249 of ethiopia
87 of fight 45 of
ghana 54 of growth 125
of haiti 162 of hanoi
214 of human 74 of
israel 917 of italy 72
of japan 86 of kenya
126 of large 47 of
latin 608 of local 410
of needy 1034 of nepal
168 of newly 67 of
offer 44 of others 319
of people 140 of rural
79 of russia 1197 of
serbia 41 of small 443
of social 41 of spain
183 of state 309 of
total 58 of trade 104
of under 281 of which
263 of women 60 of
zambia 50 of facts 46
of others 45 of parts
41 of people 136 of
world 79 of value 126
of could 46 of playing
80 of which 112 of
method 99 of every 59
of which 46 of given
51 of large 59 of
might 148 of often 43
of shown 276 of small
62 of though 228 of
unity 253 of water 49
of would 56 of about
459 of equal 46 of
every 215 of first 227
of given 72 of inlet
509 of known 47 of
lower 190 of nearly 42
of night 266 of point
235 of right 67 of
times 62 of varying 108
of which 263 of blown
143 of given 50 of
heated 91 of shown 48
of taken 193 of blowing
109 of boiling 283 of
breathing 61 of burning 114
of closing 65 of either
105 of filling 57 of
force 71 of forcing 45
of holding 64 of light
