wafer . 102 wages .
74 wages . 92 wages
. 114 wagon . 96
wagon . 61 waist .
69 waiting . 96 waiting
. 53 waiting . 89
waiting . 101 waiting .
235 waiting . 151 waiting
. 68 waiting . 61
waiting . 135 waiting .
43 walking . 125 walking
. 70 walking . 40
walking . 75 walking .
44 walking . 128 walking
. 183 walking . 293
walls . 56 walls .
43 walls . 49 walls
. 79 walls . 56
wandering . 53 wandering .
66 wants . 58 wants
. 91 wants . 56
warfare . 95 warning .
42 warning . 112 warning
. 199 warning . 56
warning . 70 warning .
147 warning . 120 warning
. 123 warrant . 269
warring . 114 warriors .
46 wartime . 67 wartime
. 112 washing . 48
waste . 40 waste .
708 waste . 127 waste
. 91 waste . 308
waste . 315 waste .
155 watch . 41 watch
. 109 watch . 169
watch . 149 watch .
42 watched . 45 water
. 129 water . 43
water . 1408 water .
307 water . 264 water
. 115 water . 335
water . 391 water .
83 water . 106 water
. 156 water . 78
water . 62 water .
120 water . 518 water
. 651 water . 128
water . 162 water .
116 water . 88 water
. 59 water . 106
water . 90 water .
95 water . 75 water
. 81 water . 380
water . 159 water .
59 water . 185 water
. 209 water . 47
water . 169 water .
83 water . 43 water
. 404 water . 245
water . 65 water .
380 water . 156 water
. 58 water . 125
water . 241 water .
204 water . 799 water
. 185 water . 64
water . 209 water .
46 water . 107 water
. 43 water . 121
water . 96 water .
200 water . 179 water
. 119 water . 418
water . 61 water .
52 water . 2844 water
. 120 water . 50
water . 136 water .
238 water . 1280 water
. 149 water . 125
water . 82 water .
45 water . 71 water
. 52 water . 45
water . 84 water .
41 water . 79 water
. 53 water . 43
water . 107 watered .
40 wavelet . 51 wayang
. 62 weaken . 62
weakened . 113 weakened .
45 weakened . 92 weakly
. 156 weakly . 126
weakly . 46 weakly .
67 weakly . 48 weakly
. 81 weakness . 101
wealthier . 129 wealthy .
55 wealthy . 66 wealthy
. 259 wealthy . 40
wealthy . 52 wealthy .
51 weather . 139 weather
. 140 weather . 129
weather . 68 weather .
123 weather . 249 wedding
. 72 wedding . 113
wedding . 52 weeds .
637 weedy . 68 weekday
. 159 weekday . 94
weekend . 289 weekend .
59 weekend . 163 weekend
. 41 weeks . 46
weeks . 97 weeks .
206 weeks . 282 weeks
. 66 weeks . 236
weeks . 72 weeks .
84 weeks . 49 weeks
. 115 weeks . 51
weeks . 427 weeks .
336 weeks . 83 weeks
. 58 weeks . 239
weeks . 55 weeks .
66 weeks . 111 weeks
. 258 weeks . 55
weeks . 86 weeks .
73 weeks . 54 weeks
. 11416 weeks . 50
weighed . 68 welding .
160 welfare . 54 welfare
. 66 welfare . 170
welfare . 48 welfare .
146 welfare . 138 welfare
. 444 welfare . 98
welfare . 134 welfare .
392 welfare . 1948 welfare
. 510 welfare . 68
welfare . 116 welfare .
308 welfare . 77 western
. 59 western . 57
western . 70 western .
58 western . 206 western
. 55 western . 63
western . 46 western .
135 western . 74 western
. 1542 wetland . 160
whale . 92 whale .
131 wheel . 108 wheel
. 81 wheel . 1720
wheel . 45 wheel .
