wafers honey 2633 wafted world
250 wagged noses 42 wagged
tails 44 wagged white 47
wagons roads 51 wagons ropes
117 wagons river 45 wagons
roads 58 wagons hauling 77
wagons drawn 47 wailed shout
60 waited weeks 96 waited
months 43 waited hours 56
waited night 133 waited about
145 waited hours 58 waited
eight 234 waited fifty 63
waited forty 174 waited seven
139 waited thirty 384 waited
tidings 51 waited months 54
waited weeks 47 waited months
70 waited hours 210 waited
months 68 waited weeks 70
waited hours 72 waited night
252 waited about 701 waited
hours 315 waited nearly 112
waited hours 229 waited weeks
48 waited father 119 waited
mother 216 waited sobbing 76
waited billy 217 waited breathing
56 waited father 288 waited
goods 50 waited mother 76
waited after 99 waited could
329 waited found 51 waited
began 60 waited could 483
waited found 55 waited evening
81 waited morning 180 waited
could 74 waited cared 74
waited again 58 waited father
57 waited mother 142 waited
about 113 waited after 116
waited again 91 waited daily
57 waited every 177 waited
often 51 waited thither 124
waited while 84 waited chest
46 waited every 78 waited
father 255 waited grace 224
waited guest 45 waited honor
70 waited mother 63 waited
royal 479 waited uncle 47
waited wants 44 waited words
99 waited morning 48 waited
george 45 waited james 45
waited thomas 43 waiter asked
343 waiter stood 127 waiter
menus 51 waiter chair 47
waiter hands 61 waiter alone
79 waiter asked 233 waiter
order 83 waiter order 164
waiter drink 54 waiter order
380 walked stood 53 walked
sides 40 walked about 228
walked lines 58 walked banks
422 walked right 47 walked
shore 48 walked roads 195
walked broke 51 walked coast
57 walked shore 42 walked
sides 73 walked quick 40
walked never 57 walked people
44 walked people 174 walked
until 64 walked asked 44
walked began 338 walked found
140 walked headed 247 walked
leaned 116 walked never 633
walked seated 41 walked spoke
60 walked stood 542 walked
tried 128 walked would 82
walked knowing 53 walked night
47 walked could 73 walked
would 42 walked evening 57
walked night 119 walked could
70 walked would 44 walked
about 114 walked bowed 213
walked every 59 walked first
114 walked frank 43 walked
minor 76 walked nearly 77
walked quick 100 walked rapid
87 walked seven 45 walked
again 58 walked asked 103
walked began 50 walked found
217 walked knelt 56 walked
leaned 108 walked shook 43
walked stood 598 walked again
167 walked front 112 walked
miles 82 walked night 66
walked miles 54 walked asked
47 walked found 103 walked
stood 236 walked aisle 40
walked front 49 walked throat
103 walked aisle 62 walked
block 56 walked floor 46
walked morning 40 walked aisle
310 walked morning 54 walked
steps 122 walked erect 159
walked house 259 walked cabin
45 walked chair 61 walked
father 55 walked hotel 223
walked house 993 walked lodging
143 walked mother 54 walked
place 112 walked rooms 67
walked study 44 walked frame
75 walked salem 74 walked
group 91 walked house 102
walked place 296 walked table
45 walked hotel 157 walked
house 169 walked mother 113
walked place 63 walked round
