wag against 108 war between
73 war general 150 war
impetus 51 war together 46
war between 88 war jackson
199 war quarter 40 war
because 57 war because 83
war beginning 74 war coupled
73 war swiftly 45 war
forward 68 war society 153
war invaded 64 war largely
48 war britain 83 war
british 81 was against 350
was outside 231 was because
94 was between 354 was
himself 41 was certain 81
was equally 56 was exactly
55 was totally 114 was
familiar 40 was notable 40
was present 95 was present
357 was because 41 was
ancient 81 was article 61
was attempt 57 was concern
60 was country 41 was
current 50 was division 58
was element 321 was equally
41 was example 173 was
occasion 75 was officer 44
was problem 1004 was project
52 was purpose 92 was
question 218 was smaller 69
was species 59 was subject
82 was variety 51 was
because 78 was because 229
was because 101 was evident
567 was familiar 64 was
popular 259 was restive 45
was stronger 101 was visible
44 was worried 66 was
himself 67 was adapted 109
was dressed 87 was dispute
56 was question 111 was
because 96 was because 49
was caiaphas 73 was charles
47 was pharaoh 70 was
together 65 was between 197
was because 1711 was brought
89 was defined 389 was
evident 518 was implied 40
was pointed 57 was present
313 was related 180 was
revealed 183 was visible 363
was worried 45 was because
44 was between 52 was
because 104 was between 61
was because 107 was devoted
103 was divided 244 was
grieved 186 was ingrained 53
was opposed 66 was shocked
196 was stirred 72 was
touched 259 was unhappy 73
was worried 198 was wounded
62 was because 146 was
sheriff 60 was himself 51
was contact 44 was because
44 was herself 110 was
himself 154 was divided 50
was because 66 was certain
335 was general 87 was
limited 46 was popular 51
was similar 40 was typical
103 was uniform 47 was
because 56 was against 254
was between 73 was against
71 was opposed 311 was
because 154 was against 124
was between 151 was against
49 was applied 41 was
because 67 was enacted 51
was ordered 42 was material
184 was emperor 98 was
admired 414 was alarmed 83
was altered 80 was annoyed
198 was beloved 53 was
damaged 85 was excited 58
was favored 50 was impeded
41 was injured 103 was
limited 50 was reduced 1739
was shocked 88 was superior
45 was weakened 114 was
worried 64 was damaged 214
was guarded 63 was charged
50 was complex 47 was
favored 73 was honored 149
was popular 220 was praised
372 was related 135 was
seasonal 55 was skilled 224
was trained 40 was unusual
139 was variable 283 was
visible 198 was popular 55
was familiar 49 was against
219 was because 60 was
because 152 was against 53
was officer 40 was closely
78 was attempt 48 was
question 78 was support 88
was variation 72 was against
69 was cheered 47 was
between 45 was because 370
was between 92 was hostile
66 was because 1178 was
carried 46 was charity 41
was covered 44 was derived
62 was related 71 was
against 187 was declaring 89
was directing 44 was providing
207 was requiring 111 was
against 102 was against 56
was between 151 was because
459 was against 61 was
forward 58 was certain 135
was forward 447 was against
293 was regarding 61 was
between 298 was regarding 92
was adopted 40 was endowed
132 was because 167 was
concern 84 was trouble 48
was against 68 was between
46 was between 435 was
soundly 43 was familiar 108
was peculiar 40 was slouching
41 was unusual 55 was
