warfare rule 99 warrant upon
313 warriors into 81 warriors
along 94 weakened over 94
wealthier great 95 weathered from
179 weighed gold 246 weighed
tons 58 weighed tons 42
weighed more 45 weighting from
125 welfare upon 43 welfare
from 269 welfare over 225
western ocean 60 western till
41 wheeler along 63 whereby
from 42 wherein some 107
wherein have 87 wherein were
108 wildest their 49 willingly
from 50 willingly when 42
willingly unto 103 withdraw from
47 withdrew from 127 withdrew
from 66 withdrew from 65
withhold from 117 withhold from
47 witness when 164 witness
their 122 witness their 307
workers farm 125 workers semi
63 wounded more 60 wounded
from 90 written such 41
written years 126 written from
382 written years 40 written
such 134 written these 209
written from 51 written from
170 written years 1088 written
home 90 written years 244
written years 43 written from
