war attacked 47 war contrary
303 war probably 56 war
followed 99 war complete 188
war possibly 42 war otherwise
220 war possibly 82 war
probably 118 war continue 53
war otherwise 131 war probably
209 war increased 71 war
disaster 60 was sentence 103
was washington 55 was problems
43 was officers 44 was
politics 262 was nitrogen 399
was vigorous 86 was included
65 was provided 246 was
provides 68 was required 81
was restored 91 was chairman
49 was governor 42 was
minister 1121 was brightly 51
was opposite 57 was prisoner
1153 was seriously 172 was
military 52 was pressure 216
was scrutiny 47 was suspicion
103 was narrowly 58 was
recently 99 was possible 124
was specific 54 was questions
54 was midnight 40 was
recently 41 was augustus 79
was contract 43 was included
46 was resulted 223 was
recently 59 was augustus 62
was contract 218 was direction
43 was included 67 was
provided 58 was problems 78
was dictated 48 was compared
73 was american 42 was
baseball 111 was children 77
was football 48 was hundreds
42 was midnight 46 was
conversing 46 was nitrogen 628
was prisoner 51 was advanced
45 was pregnant 6431 was
pregnant 367 was executed 52
was finished 86 was minister
41 was prisoner 95 was
supplied 179 was earnestly 153
was therefore 68 was abundant
60 was admitted 95 was
apparent 117 was attended 143
was expected 71 was extolled
53 was followed 61 was
manifest 113 was mentioned 88
was observed 89 was received
3845 was regarded 204 was
repulsed 69 was resisted 72
was restored 49 was retained
44 was welcomed 61 was
straight 41 was cheerful 168
was pressure 81 was payments
41 was publicly 40 was
attention 84 was awakened 42
was explored 51 was involved
41 was underway 47 was
attention 41 was authority 45
was concrete 47 was currency
274 was definite 66 was
explicit 73 was minister 100
was publicly 231 was prisoner
220 was seriously 329 was
northwest 40 was midnight 54
was delivery 46 was exposure
111 was injection 74 was
prolonged 112 was treatment 204
was adequate 58 was prepared
106 was deserted 45 was
deserted 45 was possible 87
was recently 132 was suitable
73 was parallel 48 was
attached 104 was recently 76
was bitterly 58 was contains
56 was extended 87 was
included 57 was involved 97
was probably 56 was produced
301 was provided 80 was
required 55 was resulted 51
was excavating 92 was messages
118 was advanced 59 was
agitated 64 was womanish 82
was security 40 was everyday
44 was authority 87 was
credence 99 was emphasis 265
was momentum 180 was piquancy
50 was stimulus 101 was
coverage 41 was evidence 68
was authority 511 was coverage
46 was latitude 88 was
attention 185 was scrutiny 47
was practice 52 was attention
46 was emphasis 43 was
treatment 79 was attention 121
was courtesy 76 was facility
616 was negotiating 68 was
possible 481 was attention 40
was approval 401 was authority
167 was attention 50 was
emphasis 58 was authority 174
was autonomy 46 was attention
77 was emphasis 107 was
approval 67 was recently 41
was treatment 51 was approval
70 was treatment 148 was
attention 508 was treatment 96
was emphasis 79 was approval
45 was authority 57 was
deception 89 was pressure 73
was december 121 was february
60 was november 97 was
recently 53 was included 95
was currency 305 was materials
47 was pressure 77 was
contract 56 was sullivan 262
was nitrogen 255 was pressure
143 was continue 56 was
generate 41 was garfield 71
was american 118 was chemical
55 was children 91 was
genetics 90 was heredity 92
was japanese 47 was medicine
70 was nutrition 61 was
possible 59 was specific 56
was treatment 44 was vitamins
98 was recently 853 was
recently 106 was migration 61
was embedded 47 was innocent
174 was murdered 309 was
possible 161 was strangled 51
was authority 54 was chairman
63 was director 85 was
referred 61 was minister 200
was prisoner 438 was anxiously
48 was curiously 86 was
children 64 was beautiful 67
was cheerful 59 was handsome
50 was anxiously 56 was
curiously 44 was sullenly 51
was straight 101 was anxiously
64 was washington 109 was
baseball 308 was politics 49
was american 124 was augustus
108 was benjamin 194 was
catherine 63 was columbus 51
was elizabeth 102 was franklin
43 was governor 289 was
margaret 49 was morpheus 77
was nathaniel 45 was nicholas
54 was princess 113 was
reverend 45 was somebody 51
was viscount 101 was washington
60 was chairman 72 was
financial 59 was minister 121
was chairman 72 was director
103 was governor 77 was
augustus 49 was washington 274
was director 295 was chairman
43 was minister 3563 was
minister 47 was director 48
was chairman 50 was daylight
49 was prisoner 661 was
suspicion 83 was troubled 195
was accepted 44 was achieved
133 was actively 48 was
admitted 78 was arrested 40
was assailed 59 was assigned
79 was attacked 176 was
attained 202 was broached 57
was conscious 43 was destined
97 was directly 84 was
disputed 107 was employed 688
was entirely 161 was followed
63 was formally 68 was
involved 112 was mentioned 1186
was molested 208 was observed
47 was occupied 598 was
possible 277 was proposed 41
was received 60 was referred
285 was regarded 45 was
reported 48 was required 50
was resorted 77 was restored
245 was seriously 989 was
summoned 72 was threatened 269
was troubled 869 was anywhere
120 was concrete 58 was
personal 328 was physical 137
was remotely 100 was resembling
112 was romantic 59 was
punished 71 was anywhere 47
was combined 40 was possible
132 was absorbed 78 was
accepted 4571 was achieved 1604
was adequate 68 was admitted
53 was answered 125 was
approved 50 was attained 192
was conscious 197 was embraced
183 was employed 41 was
endorsed 53 was enforced 338
was examined 58 was executed
226 was explored 264 was
extended 46 was finished 68
was forgiven 47 was informed
241 was observed 61 was
occupied 265 was overcome 182
was pacified 45 was prepared
47 was ratified 87 was
regained 90 was repaired 191
was replaced 96 was reported
217 was resolved 1765 was
restored 760 was reversed 44
was utilized 200 was adequate
126 was authority 62 was
publicly 74 was minister 97
was accepted 280 was accurate
41 was achieved 155 was
adequate 83 was attained 69
was complete 433 was conscious
44 was convincing 64 was
eclipsed 55 was finished 630
was forgiven 179 was overcome
80 was possible 161 was
prepared 338 was resolved 200
was restored 94 was accepted
2044 was achieved 234 was
adequate 98 was affected 57
was answered 172 was arrested
46 was attained 70 was
believed 71 was complete 110
was confused 58 was conscious
113 was dangerous 71 was
designed 317 was disputed 44
was embraced 55 was enforced
239 was expected 73 was
explored 49 was finished 778
was followed 78 was forgiven
66 was friendly 69 was
intended 506 was intimate 101
was involved 249 was isolated
84 was mastered 44 was
mentioned 46 was overcome 177
was possible 360 was prepared
189 was properly 42 was
regarded 47 was religious 47
was replaced 66 was resolved
715 was restored 82 was
returned 147 was seriously 106
was threatened 261 was welcomed
46 was publicly 109 was
prisoner 198 was seriously 3086
was unawares 130 was accepted
193 was achieved 87 was
resolved 98 was pressure 49
was suspicion 75 was exposure
68 was treatment 126 was
midnight 67 was questions 131
was possible 51 was careless
45 was critical 75 was
dramatic 49 was explicit 64
was seriously 54 was eloquent
59 was pressure 150 was
recently 57 was anxiously 114
was compared 55 was politics
56 was football 167 was
obstacle 60 was pressure 77
was pressure 95 was midnight
42 was reproach 42 was
suspicion 46 was daylight 50
was occupied 95 was whenever
46 was compared 137 was
relative 49 was mentioned 48
was compared 670 was relative
158 was received 83 was
quarters 54 was compared 56
was practice 106 was compared
237 was attended 42 was
buchanan 40 was anywhere 44
was involved 49 was somewhat
63 was concerning 45 was
intended 93 was agreeable 43
was beautiful 551 was brilliant
86 was cheerful 66 was
dangerous 67 was delicious 59
was dramatic 59 was eloquent
45 was friendly 55 was
handsome 222 was harmless 114
was hopeless 45 was ignorant
55 was innocent 108 was
moderate 45 was ordinary 102
was refreshing 71 was relieved
86 was sensible 41 was
surprising 96 was terrible 81
was terrific 70 was beautiful
45 was irritating 77 was
relieved 45 was splendid 40
was surprising 46 was prisoner
65 was seriously 138 was
overtime 97 was everyone 44
was breakfast 66 was eighteen
151 was midnight 74 was
deficits 87 was nitrogen 159
was opposite 108 was possible
50 was lemonade 106 was
messages 70 was messages 132
was advanced 70 was pregnant
6684 was brighter 82 was
proposed 57 was repulsed 60
was tortured 40 was pregnant
125 was brightly 79 was
concerning 200 was attention 77
was courtesy 269 was kindness
80 was possible 69 was
recently 46 was breakfast 86
was opposite 191 was straight
41 was opposite 375 was
sparrows 46 was attempting 87
was compared 231 was compared
122 was seriously 114 was
anthology 42 was evidence 110
was affected 44 was crippled
43 was entirely 57 was
standard 61 was brightly 106
was fiercely 58 was fiercely
154 was furiously 94 was
violently 75 was violently 73
was violently 174 was normally
73 was daylight 2018 was
brightly 628 was fiercely 312
was furiously 109 was problems
