we care 182 we have
93 we beings 89 we
need 135 we have 43
we know 41 we call
207 we have 433 we
here 43 we knew 41
we know 64 we make
96 we must 99 we
there 47 we were 319
we will 130 we came
1952 we cease 40 we
come 1640 we drew 87
we fell 76 we felt
73 we find 1054 we
gain 58 we gave 138
we grow 94 we have
2720 we heard 197 we
knew 71 we know 284
we learn 184 we left
511 we lost 133 we
made 1304 we make 120
we meet 240 we reach
1689 we rode 57 we
rose 43 we said 47
we seem 46 we shot
164 we take 191 we
told 40 we took 221
we turn 133 we went
121 we were 400 we
call 307 we come 233
we feel 680 we felt
95 we find 526 we
gain 278 we gave 62
we give 728 we have
12713 we help 48 we
hold 148 we hope 468
we keep 350 we kept
87 we knew 633 we
know 3711 we learn 221
we leave 130 we like
82 we live 43 we
look 260 we made 248
we make 546 we meet
137 we move 119 we
must 334 we need 1198
we open 54 we owed
79 we part 152 we
reach 88 we save 112
we seem 123 we send
42 we show 157 we
speak 42 we stay 188
we stop 173 we take
717 we talk 973 we
tell 206 we think 615
we took 48 we treat
54 we turn 41 we
wait 488 we walk 45
we want 715 we were
369 we will 767 we
wish 129 we came 1577
we come 304 we drew
87 we fell 102 we
find 354 we gave 84
we have 193 we heard
144 we learn 64 we
left 165 we lost 105
we made 219 we meet
46 we reach 1078 we
took 104 we went 87
we were 115 we break
62 we call 108 we
came 282 we cast 73
we cease 40 we come
592 we deny 103 we
draw 55 we drew 44
we face 155 we fall
92 we feel 1050 we
fell 155 we felt 247
we find 2015 we form
108 we gain 47 we
gave 221 we give 218
we have 1935 we jump
58 we knew 272 we
know 596 we learn 157
we left 233 we look
93 we lose 250 we
lost 56 we made 703
we make 188 we meet
537 we move 50 we
note 412 we open 87
we pass 199 we reach
134 we rose 41 we
said 73 we seek 110
we send 62 we sent
221 we take 380 we
think 619 we throw 60
we took 618 we turn
136 we want 51 we
went 600 we were 54
we time 111 we also
51 we even 53 we
those 249 we from 46
we anew 118 we into
79 we down 246 we
into 204 we from 48
we unto 152 we back
96 we here 60 we
more 284 we able 282
we ready 81 we from
1518 we when 69 we
when 73 we back 103
we back 91 we like
63 we from 494 we
here 52 we soon 113
we wise 40 we other
157 we those 121 we
unto 98 we when 97
we among 40 we free
76 we holy 46 we
like 91 we meet 40
we more 117 we wise
41 we like 524 we
open 48 we ready 81
we safe 44 we sure
170 we more 275 we
more 51 we there 48
we more 95 we when
107 we from 322 we
here 94 we there 220
we more 104 we from
98 we back 157 we
home 42 we into 48
we hard 189 we even
63 we just 80 we
such 40 we there 332
we these 134 we those
43 we what 1098 we
when 181 we leave 136
we soon 195 we when
45 we such 151 we
what 276 we from 76
we clear 80 we much
203 we sure 122 we
able 44 we these 63
we luck 60 we means
94 we good 40 we
find 141 we from 47
we give 63 we have
212 we know 97 we
need 80 we think 50
we from 61 we home
229 we what 47 we
when 260 we down 92
we upon 94 we very
72 we what 105 we
back 880 we down 192
we face 94 we from
276 we home 141 we
into 172 we upon 303
we here 493 we there
212 we these 63 we
those 52 we less 49
we more 382 we when
109 we know 46 we
some 46 we back 54
we into 298 we once
40 we good 48 we
like 166 we more 218
we pity 44 we some
120 we such 41 we
sure 69 we there 261
we very 89 we when
53 we among 225 we
clear 55 we even 194
we from 85 we good
49 we great 49 we
have 51 we here 289
we just 101 we life
50 we many 530 we
more 420 we much 185
