war religious 65 war required
156 war employed 42 war
commence 78 was essential 123
was supplied 61 was involved
85 was ignorant 53 was
adequate 44 was critical 43
was dangerous 194 was essential
650 was improper 58 was
possible 278 was probable 61
was relevant 86 was somewhat
152 was suitable 120 was
unlikely 78 was valuable 101
was employed 45 was involved
48 was occupied 54 was
reminded 51 was articles 63
was examined 43 was directly
58 was involved 56 was
unchanged 47 was financial 66
was problems 108 was mentioned
47 was involved 52 was
affected 45 was depicted 83
was employed 408 was involved
73 was mentioned 510 was
observed 322 was occupied 53
was referred 149 was reported
144 was resorted 103 was
provided 72 was received 56
was apparent 119 was informed
103 was affected 48 was
involved 144 was directly 81
was unstable 48 was involved
507 was governor 47 was
affected 232 was impacted 45
was composed 48 was designed
106 was intended 229 was
evidence 52 was attached 53
was involved 236 was affected
77 was dangerous 160 was
affected 92 was affected 541
was religious 67 was abundant
66 was constant 82 was
frequent 49 was handsome 50
was involved 59 was evidence
202 was evidence 190 was
evidence 66 was attacked 60
was defended 53 was thereafter
56 was dangerous 75 was
possible 123 was finished 54
was complete 45 was possible
50 was seriously 51 was
attention 70 was evidence 54
was doctrine 57 was problems
60 was attracting 149 was
collecting 285 was completing 138
was conceiving 143 was containing
134 was convincing 260 was
developing 46 was explaining 129
was expressing 121 was functioning
119 was negotiating 90 was
organizing 44 was performing 53
was persuading 109 was processing
101 was recovering 42 was
recruiting 269 was separating 77
was supporting 78 was sustaining
59 was swallowing 257 was
problems 60 was problems 83
was problems 47 was evidence
45 was evidence 40 was
constant 61 was constant 172
was evidence 463 was informed
272 was ignorant 53 was
informed 40 was isolated 124
was separate 79 was employed
213 was informed 1170 was
occupied 131 was supplied 212
was constant 173 was employed
101 was isolated 136 was
unchanged 216 was unscathed 102
was supplied 96 was involved
91 was assailed 65 was
employed 93 was mentioned 175
was observed 343 was reported
81 was apparent 108 was
threatened 43 was attended 66
was involved 79 was compared
85 was enforced 49 was
apparent 62 was manifest 167
was sensible 73 was evidence
82 was possible 327 was
apparent 81 was governor 441
was possible 43 was governor
111 was adjutant 51 was
governor 55 was gestures 87
was progress 83 was progress
