wan glaring 89 war homes
48 war world 209 war
acute 62 war people 65
war lives 62 war again
50 war again 53 war
forming 155 war growing 57
war looming 85 war world
240 war which 53 war
place 44 war after 68
war since 167 war tried
68 war first 47 war
world 2869 war though 238
war within 76 war place
69 war given 42 war
which 48 war months 40
war april 47 war longer
784 war seven 56 war
after 91 war could 58
war world 61 war today
167 war close 154 war
about 141 war again 228
war first 43 war again
45 war occur 45 war
begun 69 war ceased 132
war ended 697 war found
67 war given 53 war
taken 76 war longer 130
war place 2124 war later
65 war after 51 war
later 302 war built 40
war cause 42 war reason
65 war first 269 war
cause 610 was night 54
was though 46 was months
86 was months 81 was
weeks 69 was april 48
was athens 258 was cairo
70 was cells 42 was
china 98 was class 460
was court 1402 was delhi
94 was egypt 143 was
either 248 was every 72
was greek 154 was heaven
70 was italy 176 was
japan 62 was milan 183
was morning 61 was paris
1231 was russia 70 was
spain 224 was often 156
was longer 179 was again
43 was about 49 was
forty 47 was twice 41
was while 85 was months
44 was weeks 64 was
months 115 was times 56
was weeks 77 was jesus
114 was where 63 was
world 104 was about 541
was again 114 was after
43 was until 319 was
given 44 was would 70
was would 46 was though
49 was would 81 was
would 80 was would 103
was night 181 was people
65 was would 68 was
might 82 was would 54
was could 57 was would
151 was would 106 was
people 119 was would 51
was would 93 was would
49 was minds 97 was
people 61 was would 90
was could 165 was might
2167 was would 2543 was
people 53 was might 164
was would 124 was would
63 was father 111 was
mother 94 was after 77
was would 171 was about
63 was after 591 was
first 56 was later 40
was under 196 was until
252 was which 1233 was
while 82 was within 83
was would 73 was people
43 was about 41 was
where 183 was again 93
was round 53 was again
76 was again 43 was
night 78 was under 196
was within 45 was alive
107 was known 85 was
hours 113 was miles 176
was months 468 was thirty
88 was times 1879 was
weeks 77 was broke 48
was hours 231 was miles
132 was months 629 was
thirty 87 was times 3514
was weeks 112 was again
83 was grown 257 was
light 166 was night 57
was again 43 was since
129 was again 284 was
empty 103 was again 66
was aside 74 was waste
66 was getting 40 was
alone 397 was breaking 53
was breathing 60 was camping
54 was cutting 42 was
dancing 46 was driving 77
was falling 101 was feeling
86 was finding 128 was
getting 408 was glass 44
was heaven 45 was holding
61 was killing 41 was
kissing 44 was learning 103
was looking 792 was magic
480 was meeting 548 was
music 81 was night 124
was passing 52 was picking
56 was playing 284 was
putting 122 was raising 52
was running 285 was sitting
110 was staring 43 was
talking 367 was telling 55
was turning 67 was waiting
42 was walking 260 was
water 40 was winning 61
was working 101 was writing
86 was after 41 was
again 74 was beneath 112
was sight 848 was under
124 was within 40 was
eerie 69 was upset 47
was miles 44 was months
365 was thirty 93 was
times 338 was about 381
was known 73 was which
108 was speaking 95 was
white 1079 was white 75
was would 56 was first
94 was undoing 62 was
hours 455 was miles 286
was months 1084 was thirty
90 was times 7597 was
weeks 711 was apart 307
was again 416 was might
51 was getting 150 was
while 1174 was about 135
was about 46 was again
120 was fruit 546 was
whose 42 was about 94
was about 71 was getting
68 was helping 46 was
packing 41 was putting 76
was setting 114 was working
197 was writing 261 was
about 104 was which 41
was about 80 was apart
428 was round 128 was
under 397 was night 124
was under 50 was night
48 was within 58 was
below 54 was evening 238
was morning 138 was money
156 was after 55 was
hours 61 was miles 55
was months 294 was times
98 was weeks 92 was
hours 95 was months 444
was thirty 53 was times
131 was blown 96 was
grown 328 was cause 56
was place 170 was signs
160 was again 57 was
under 41 was awake 69
was beaten 50 was built
129 was drunk 457 was
empty 352 was grown 69
was spent 654 was under
49 was again 65 was
worthy 64 was above 651
was about 293 was waste
42 was evening 218 was
getting 92 was morning 180
was plans 363 was siege
79 was badly 43 was
apart 42 was under 108
was money 155 was above
57 was aware 69 was
happy 41 was known 160
was every 52 was money
150 was moves 51 was
notes 110 was plans 2692
was rapid 137 was short
59 was waves 80 was
miles 137 was months 50
was times 75 was about
148 was again 127 was
under 75 was below 41
was later 95 was lower
101 was nearer 50 was
older 91 was weaker 69
was months 108 was thirty
58 was after 47 was
again 54 was fifty 506
was forty 433 was sixty
485 was thirty 355 was
eight 675 was fifty 466
was forty 350 was seven
569 was sixty 350 was
thirty 483 was taxes 135
was books 53 was above
114 was after 47 was
again 43 was about 174
was above 384 was daily
112 was danger 43 was
doubt 72 was fifty 118
was forty 62 was hours
69 was miles 112 was
months 161 was paces 88
was thirty 100 was weeks
43 was yards 58 was
action 144 was notes 149
was place 5680 was shape
6112 was steps 625 was
about 210 was could 42
was holding 62 was looking
68 was since 53 was
sitting 122 was talking 137
was under 75 was waiting
1447 was which 62 was
while 47 was within 75
was working 92 was would
66 was hours 250 was
miles 65 was months 669
was parts 206 was steps
85 was thirty 44 was
times 323 was weeks 388
was apart 59 was aware
52 was close 1128 was
drunk 277 was frail 45
was large 605 was nearly
108 was short 120 was
small 242 was strong 592
was tense 79 was tight
79 was tired 590 was
upset 116 was wealthy 80
was black 50 was above
698 was after 274 was
aware 2143 was begun 323
was below 205 was grown
112 was known 45005 was
liked 68 was spent 84
was taken 57 was under
16773 was within 170 was
awake 361 was large 44
was either 58 was about
285 was about 464 was
after 105 was people 202
was where 45 was working
52 was again 41 was
known 60 was people 106
was about 332 was cooking
228 was helping 81 was
looking 91 was running 58
was thinking 122 was working
534 was writing 280 was
books 125 was about 370
was where 52 was after
75 was loose 63 was
nearer 100 was round 406
was under 97 was about
63 was after 132 was
first 42 was under 267
was within 87 was first
85 was morning 97 was
weather 43 was weather 86
was about 66 was above
102 was within 47 was
money 157 was people 106
was about 400 was music
252 was reason 104 was
until 48 was value 87
was about 54 was danger
110 was crazy 48 was
drunk 82 was empty 139
was about 831 was round
384 was within 53 was
dreams 40 was about 361
was people 43 was after
77 was under 61 was
music 50 was about 188
was about 1042 was after
185 was below 657 was
beneath 236 was getting 151
was names 94 was plain
101 was right 305 was
round 397 was sitting 42
was under 156 was where
41 was within 52 was
about 46 was above 43
was alive 234 was aloft
41 was below 368 was
boiling 44 was burning 1083
was close 168 was empty
83 was fresh 59 was
fully 76 was handy 133
was short 82 was small
42 was under 414 was
until 44 was waiting 62
was within 323 was aside
43 was after 41 was
getting 86 was plans 88
was traps 88 was alone
200 was burning 89 was
empty 84 was feeling 186
was until 42 was civil
91 was money 96 was
about 50 was after 101
was aware 83 was happy
44 was known 90 was
worse 46 was fresh 58
was jokes 448 was lists
61 was money 75 was
notes 116 was people 73
was plans 264 was paces
43 was times 46 was
twain 87 was fanny 49
was about 148 was acute
52 was alive 52 was
aware 108 was black 52
was civil 129 was drawn
83 was easily 142 was
fully 66 was money 197
was prone 57 was proud
42 was quiet 60 was
rapid 99 was taken 236
was tired 62 was water
49 was where 126 was
willing 234 was acute 41
was alive 47 was amusing
61 was civil 52 was
happy 124 was loved 61
was loyal 121 was proud
43 was willing 152 was
