wad ken better what 51
wag his little tail 217
wan and horned moon 97
wan and pallid face 42
wan and wasted face 45
wan set little face 41
war and always will 104
war and another peace 43
war and battle evil 54
war and battle were 68
war and became more 217
war and became part 56
war and became very 47
war and called upon 299
war and closed during 40
war and common wars 50
war and defend peace 107
war and defend their 56
war and desire peace 208
war and disease have 79
war and disease were 74
war and ensure peace 76
war and ensuring peace 57
war and entering into 70
war and famine have 294
war and famine such 52
war and famine were 294
war and famine will 49
war and fighting were 108
war and future wars 43
war and handed over 177
war and hatred cease 154
war and insist upon 43
war and little else 100
war and looked upon 125
war and marine were 47
war and misery were 55
war and modern land 44
war and neither reach 65
war and nobody came 488
war and nobody will 172
war and nuclear arms 112
war and partly from 132
war and piracy were 141
war and policy were 81
war and prewar years 169
war and prison camp 61
war and profit from 40
war and public health 80
war and public life 79
war and racism were 44
war and rapine were 181
war and relief work 94
war and return home 483
war and revolt from 41
war and ridden into 59
war and savage life 73
war and secure peace 94
war and securing peace 197
war and settle down 106
war and settle their 57
war and should have 224
war and stayed there 57
war and strife among 88
war and strife from 44
war and strife have 46
war and strife were 141
war and strife will 56
war and terror have 44
war and thereby save 87
war and through their 105
war and toward peace 71
war and turned into 114
war and turned over 116
war and turned their 100
war and twelve years 88
war and twenty years 127
war and unless some 41
war and various other 180
war and wanted only 89
war and wanted peace 162
war and worked hard 50
war any person flying 50
war are absent from 51
war are becoming more 232
war are driven away 44
war are exempt from 136
war are neither very 63
war being forced upon 138
war being fought over 329
war being fought there 134
war being turned into 45
war can hardly fail 67
war can hardly have 72
war can result from 54
war can thereby have 86
war cut deeply into 49
war did indeed break 51
war did indeed seem 51
war did little more 117
war for almost four 86
war for almost half 70
war for almost three 217
war for another five 70
war for another four 80
war for another three 183
war for eighty years 74
war for eleven years 128
war for reasons other 148
war for someone else 102
war for twelve years 259
war for twenty years 1202
war goes without saying 87
war had almost been 67
war had already been 3799
war had already come 387
war had already cost 1081
war had already done 68
war had already gone 95
war had already left 46
war had already made 262
war had always been 1258
war had arisen from 158
war had become clear 116
war had become even 82
war had become less 351
war had become more 1289
war had become much 222
war had become part 98
war had become such 73
war had become their 48
war had become very 334
war had bogged down 197
war had broken down 632
war had broken forth 48
war had broken into 60
war had called forth 202
war had called into 193
war had called upon 45
war had caused great 145
war had caused many 128
war had caused much 241
war had caused some 71
war had caused such 151
war had changed from 121
war had changed into 48
war had changed many 101
war had changed much 46
war had changed nothing 107
war had changed their 149
war had cleared away 160
war had clearly been 64
war had closed down 101
war had cooled down 48
war had created many 60
war had created more 41
war had created such 63
war had driven away 113
war had driven from 231
war had driven many 41
war had fallen from 53
war had fallen into 219
war had fallen upon 161
war had forced into 542
war had forced many 89
war had forced upon 333
war had hardly been 251
war had hardly died 45
war had hauled deep 49
war had indeed been 392
war had indeed come 97
war had lasted five 87
war had lasted four 124
war had lasted from 43
war had lasted into 56
war had lasted just 84
war had lasted less 47
war had lasted many 108
war had lasted more 95
war had lasted much 366
war had lasted only 219
war had lasted over 50
war had lasted some 117
war had lasted three 499
war had lately been 52
war had merely been 93
war had mostly been 41
war had passed away 1361
war had passed down 87
war had passed from 111
war had passed into 188
war had passed over 722
war had placed upon 143
war had pretty well 40
war had proved their 43
war had reached such 236
war had reached their 131
war had rolled away 93
war had rolled over 112
war had roused into 105
war had ruined many 51
war had sailed from 77
war had seemed very 47
war had simply been 72
war had slowed down 132
war had solved nothing 53
war had taught many 49
war had turned into 593
war had turned sour 42
war had turned their 49
war has already been 1866
war has already come 41
war has already cost 396
war has already done 83
war has already gone 64
war has already lost 60
war has already made 133
war has always been 2920
war has always meant 52
war has arisen from 54
war has become even 103
war has become less 353
war has become like 44
war has become more 1510
war has become much 94
war has become part 95
war has become slow 43
war has become such 41
war has become very 121
war has bitten into 61
war has broken down 278
war has called forth 318
war has called into 189
war has caused great 55
war has caused many 235
war has caused more 56
war has caused much 112
war has caused such 229
war has changed from 87
war has changed many 129
war has changed over 62
war has changed very 54
war has cleared away 81
war has clearly been 55
war has created many 48
war has created such 131
war has driven from 86
war has driven home 42
war has fallen into 62
war has fallen upon 171
war has forced into 251
war has forced many 57
war has forced upon 253
war has gained during 51
war has indeed been 126
war has lasted more 106
war has lately been 48
war has little more 40
war has opened many 51
war has passed away 531
war has passed from 61
war has passed into 101
war has passed over 229
war has placed upon 59
war has rarely been 72
war has reached such 164
war has seldom been 94
war has slowed down 99
war has taught many 74
war has turned into 182
war hung heavily over 180
war long before pearl 51
war may already have 79
war may become more 103
war may demand their 40
war may depend upon 119
war may impose upon 49
war may indeed have 52
war may result from 176
war now became more 44
war now forced upon 49
war now poured into 42
war she should have 70
war sir edward grey 80
war than anyone else 485
war that castle knew 103
war that england ever 69
war that ensued upon 109
war that killed more 175
war that killed over 89
war that killed tens 47
war that lasted five 136
war that lasted four 176
war that lasted from 959
war that lasted into 57
war that lasted more 518
war that lasted only 142
war that lasted over 143
war that lasted three 258
war that lasted till 56
war that looked like 45
war that neither side 484
war that should have 380
war that turned into 55
war they became more 60
war they changed their 70
war they should have 350
war they should lose 93
war thus forced upon 52
war thus turned upon 87
war was agreed upon 135
war was almost lost 102
war was almost over 7475
war was almost upon 90
war was already clear 40
war was already coming 42
war was already lost 835
war was already over 2068
war was already raging 471
war was already taking 67
war was already there 88
war was already upon 50
war was already well 272
war was always there 479
war was always wrong 78
war was barely over 562
war was becoming ever 64
war was becoming less 127
war was becoming more 1482
war was becoming very 51
war was breathed upon 58
war was called into 80
war was called upon 73
war was changed from 187
war was cleared away 47
war was clearly coming 59
war was clearly lost 203
war was clearly over 75
war was clearly seen 47
war was driven home 44
war was entering upon 79
war was fairly over 46
war was forced upon 2269
war was fought along 276
war was fought among 102
war was fought during 162
war was fought from 313
war was fought here 135
war was fought more 145
war was fought only 118
war was fought over 2598
war was fought there 280
war was fought these 49
war was fought upon 43
war was fought were 92
war was fought when 69
war was frozen into 62
war was handed over 136
war was hardly more 142
war was hardly over 1142
war was indeed coming 40
war was indeed over 342
war was keenly felt 48
war was likely soon 42
war was little more 873
war was looked upon 591
war was neither just 108
war was neither your 59
war was passed over 49
war was placed upon 75
war was pressing more 68
war was pretty much 251
war was pretty well 81
war was reached when 58
war was remote from 82
war was rolled back 58
war was safely over 167
war was second only 93
war was seized upon 52
war was settling down 51
war was settling into 51
war was slowly coming 43
war was something else 224
war was something like 89
war was something more 342
war was something very 69
war was spreading over 58
war was surely coming 78
war was sweeping over 68
war was turned into 212
war was turned over 61
war was wholly lost 54
war was widely seen 64
war who enters into 45
war who insist upon 59
war who should have 92
war with abated breath 102
war with another great 231
war with another part 76
war with armenia over 111
war with austria came 46
war with austria must 66
war with austria only 117
war with austria over 259
war with austria were 79
war with bolivia over 61
war with brazen beaks 61
war with brazil over 188
war with common fact 62
war with england also 106
war with england came 307
war with england during 211
war with england even 41
war with england from 247
war with england gave 97
war with england have 56
war with england having 105
war with england just 63
war with england made 313
war with england meant 170
war with england must 299
war with england only 151
war with england over 1144
war with england soon 44
war with england there 143
war with england till 44
war with england took 48
war with england upon 124
war with england very 51
war with england were 463
war with england when 206
war with england will 336
war with forces more 98
war with former years 52
war with france also 212
war with france been 46
war with france came 346
war with france down 82
war with france drew 68
war with france during 463
war with france from 695
war with france gave 181
war with france grew 92
war with france have 83
war with france having 209
war with france into 101
war with france just 53
war with france kept 43
war with france left 90
war with france made 689
war with france meant 207
war with france more 149
war with france must 252
war with france once 142
war with france only 143
war with france over 1392
war with france some 41
war with france soon 90
war with france there 165
war with france till 104
war with france took 82
war with france upon 247
war with france went 133
war with france were 739
war with france when 335
war with france will 226
war with greater fury 56
war with greece over 78
war with itself over 265
war with little cost 59
war with little hope 47
war with little more 114
war with mexico also 59
war with mexico came 221
war with mexico during 61
war with mexico from 201
war with mexico gave 106
war with mexico have 75
war with mexico having 112
war with mexico made 166
war with mexico must 56
war with mexico over 853
war with mexico soon 55
war with mexico there 135
war with mexico took 64
war with mexico upon 64
war with mexico were 438
war with mexico when 116
war with mexico will 145
war with poland over 134
war with prussia came 60
war with prussia over 187
war with somalia over 77
war with someone else 179
war with something good 79
war with something like 80
war with soviet union 845
war with sweden from 51
war with sweden over 43
war with turkey came 69
war with turkey during 53
war with turkey from 102
war with turkey gave 54
war with turkey made 48
war with turkey over 562
war with turkey were 139
war with turkey will 59
war with venice over 93
was all adrift upon 92
was all agreed upon 284
was all anyone ever 202
was all anyone heard 48
was all anyone knew 209
was all around town 54
was all becoming clear 261
was all becoming more 144
was all becoming very 214
was all before those 72
was all before your 59
was all bloody from 156
was all boiled down 172
was all bright sand 73
was all broken down 764
was all broken into 68
was all burned away 72
was all burned down 209
was all called into 40
was all calmed down 50
was all changed during 68
was all changed into 58
was all changed when 205
was all cleared away 327
was all closed down 45
was all combed back 79
was all copied from 45
was all dragging work 82
was all driven back 43
was all dropping away 141
was all dumped into 41
was all fairly told 40
was all fallen away 123
was all foster said 80
was all frozen into 56
was all frozen over 266
was all handed over 102
was all hidden away 147
was all hidden from 90
was all intent upon 152
was all little more 46
was all locked away 45
was all matted down 49
was all melted away 75
was all melted down 140
was all michael said 50
was all mighty good 135
was all mighty well 125
was all milton ever 41
was all nerves when 44
was all nicely done 56
was all packed away 108
was all packed into 80
was all passed over 100
was all poured into 78
was all pretty boring 91
was all pretty clear 63
was all pretty good 155
was all pretty hard 45
was all pretty heady 92
was all pretty much 1778
was all pretty tame 42
was all pretty well 225
was all pulled down 246
was all remote from 46
was all rolled into 48
was all rotted away 53
was all safely over 126
was all settling down 44
was all simply part 44
was all slipping away 275
was all smiles once 45
was all smiles when 1307
was all someone else 167
was all stolen from 138
was all stored away 52
was all stowed away 117
was all strange news 62
was all talked over 269
was all through life 280
was all through their 43
was all through those 50
was all through your 44
was all tucked away 64
was all turned into 221
was all turned over 233
was all twenty years 82
was all untied when 44
was all uphill from 82
was all uphill work 82
was all upside down 509
was all virgin soil 88
was all washed away 375
