war commerce 114 war stationed
78 war continue 56 was
contrary 63 was evidence 111
was practice 43 was employed
121 was involved 4427 was
promoted 80 was director 104
was director 121 was producer
52 was attention 142 was
possible 42 was attacked 113
was critical 66 was resented
87 was accepted 73 was
believed 342 was employed 156
was observed 105 was referred
104 was reported 79 was
required 41 was evidence 46
was entirely 41 was pressure
49 was physician 81 was
received 91 was unlawful 82
was religious 82 was affected
217 was assailed 40 was
inspired 74 was involved 1457
was observed 51 was relevant
48 was chaplain 42 was
ignorant 93 was possible 133
was indicating 57 was suggesting
70 was attacked 50 was
critical 52 was believed 53
was regarded 41 was activity
73 was compared 43 was
emphasis 65 was interest 75
was slightly 65 was concerning
65 was directly 40 was
affected 68 was decreased 126
was elevated 97 was enhanced
40 was improved 65 was
increased 190 was retarded 298
was directly 67 was recently
52 was visually 69 was
concerning 80 was directly 49
was intended 43 was purified
52 was physician 72 was
affected 42 was designed 43
was inspired 48 was intended
137 was involved 65 was
evidence 68 was excluded 48
was severely 49 was assigned
49 was selected 81 was
divorced 50 was observed 183
was proposed 43 was reported
777 was possible 44 was
recently 213 was relieved 59
was affected 54 was affected
518 was depleted 48 was
hampered 133 was impaired 64
was involved 50 was threatened
100 was affected 377 was
attacked 95 was censured 146
was critical 155 was hampered
79 was impaired 156 was
punished 139 was involved 55
was affected 102 was decreased
51 was elevated 50 was
enlarged 53 was increased 179
was modified 121 was affected
96 was confused 119 was
critical 64 was increased 78
was involved 45 was modified
41 was relieved 210 was
surprising 97 was designed 45
was mentioned 55 was provided
79 was practice 213 was
enforced 61 was enjoined 57
was observed 56 was beautiful
57 was handsome 87 was
beautiful 43 was treatment 61
was required 67 was attacked
62 was concerning 74 was
franklin 52 was retarded 364
was disabled 43 was retarded
122 was materials 49 was
possible 90 was possible 58
was bankrupt 109 was believed
46 was accurate 53 was
involved 183 was possible 628
was probable 53 was proposed
111 was critical 45 was
increased 54 was employed 80
was executed 44 was produced
50 was possible 63 was
involved 68 was absolute 62
was proposed 90 was advanced
52 was conscious 40 was
intended 192 was proposed 65
was threatened 172 was troubled
41 was enforced 50 was
problems 46 was collapse 54
was disaster 104 was problems
105 was collapse 43 was
problems 46 was attention 40
was attention 60 was practice
167 was politics 88 was
distress 73 was distress 50
was activity 69 was activity
46 was activity 103 was
andersen 492 was problems 47
was troubles 42 was problems
88 was troubles 51 was
problems 68 was problems 216
was problems 1247 was troubles
370 was problems 72 was
troubles 44 was relations 77
was problems 343 was problems
72 was headaches 65 was
problems 131 was admitted 398
was excluded 319 was defended
80 was robinson 66 was
reynolds 101 was regretting 43
was possible 40 was announcing
42 was employed 84 was
distinct 47 was ignorant 48
was separate 243 was concerning
57 was informed 47 was
confined 44 was separate 131
was unguarded 61 was involved
94 was employed 57 was
observed 45 was affected 205
was involved 268 was affected
200 was affected 447 was
punished 104 was enforced 107
was observed 130 was outraged
152 was minister 44 was
director 93 was director 181
was physician 130 was attorney
186 was chaplain 85 was
distinct 48 was chairman 242
was director 49 was governor
1329 was resident 42 was
entirely 71 was initially 102
was partially 55 was manifest
137 was alkaline 198 was
historic 69 was apparent 94
was manifest 158 was wellington
86 was possible 61 was
possible 134 was progress 61
was progress 42 was speeches
48 was progress 84 was
progress 40 was progress 141
was progress 43 was progress
63 was advances 71 was
progress 163 was affection 95
was employed 77 was involved
526 was promoted 46 was
occupied 57 was attached 58
was assailed 69 was attacked
70 was resented 108 was
observed 40 was accepted 66
was affected 61 was believed
59 was employed 333 was
observed 195 was referred 596
was regarded 65 was reported
270 was required 66 was
evidence 45 was evidence 65
was detested 85 was received
117 was welcomed 59 was
affected 503 was critical 53
was indebted 84 was inspired
176 was involved 1937 was
oriented 48 was personal 40
was relevant 155 was threatened
120 was desirous 105 was
occupied 135 was concerning 49
was assailed 47 was attacked
51 was declared 89 was
disposed 93 was affected 60
was examined 54 was confined
94 was composed 65 was
designed 128 was dictated 50
was inspired 67 was intended
167 was directed 46 was
extended 48 was observed 42
was reported 100 was grounded
42 was affected 58 was
affected 491 was attacked 48
was impaired 86 was inclined
40 was threatened 248 was
affected 811 was attacked 70
was censured 53 was impaired
176 was involved 56 was
punished 597 was directed 61
was concerning 56 was attended
40 was confined 193 was
enforced 618 was enjoined 67
was followed 60 was observed
785 was attached 61 was
demanded 52 was required 268
was employed 343 was agitated
103 was directed 75 was
attached 46 was employed 275
was involved 227 was promoted
70 was occupied 85 was
received 40 was disposed 208
was received 51 was desirous
49 was expected 96 was
attached 170 was believed 43
was desirous 58 was assailed
160 was attacked 132 was
resented 141 was murdered 98
was achieved 65 was affected
105 was depicted 44 was
directed 64 was employed 478
was followed 59 was involved
152 was mentioned 107 was
observed 554 was produced 47
was referred 262 was regarded
58 was reported 222 was
accepted 63 was embraced 65
was received 2807 was welcomed
1135 was affected 1043 was
inspired 44 was involved 737
was relevant 67 was threatened
242 was desirous 131 was
attached 45 was attacked 67
was reminded 51 was disposed
43 was attacked 80 was
frighted 45 was accepted 97
was received 381 was welcomed
46 was obtained 79 was
apparent 60 was manifest 62
was received 365 was acquired
55 was borrowed 103 was
compiled 119 was composed 539
was confined 82 was designed
237 was destined 42 was
dictated 58 was directed 54
was effected 95 was employed
89 was executed 142 was
finished 42 was ignorant 292
was imported 139 was included
69 was initiated 62 was
inspired 162 was intended 420
was invented 94 was involved
50 was obtained 81 was
occupied 95 was produced 258
was prompted 53 was sebastian
98 was situated 162 was
somewhat 110 was supplied 52
was grounded 50 was employed
142 was executed 54 was
involved 40 was modified 171
was reported 56 was reviewed
89 was selected 48 was
affected 203 was affected 523
was impaired 77 was threatened
671 was affected 623 was
attacked 104 was censured 77
was impaired 42 was punished
348 was affected 46 was
enforced 141 was enjoined 67
was observed 344 was apparent
150 was affected 84 was
attached 974 was deprived 49
was followed 70 was demanded
90 was required 1284 was
employed 128 was affected 63
was assailed 61 was attached
523 was attacked 180 was
murdered 68 was affected 51
was attached 113 was concerning
71 was distress 49 was
formerly 52 was compared 95
was activity 86 was activity
68 was interest 45 was
concerning 51 was property 48
was activity 122 was concerning
77 was abnormal 70 was
intended 50 was involved 193
was resembling 428 was romantic
63 was original 80 was
practice 43 was proposed 46
was possible 73 was accepted
60 was believed 458 was
referred 46 was supposed 160
was excluded 48 was property
200 was unjustly 65 was
proposed 97 was diverted 42
was practice 120 was supposed
43 was possible 47 was
mentioned 120 was declared 44
was accepted 239 was admitted
63 was conceded 86 was
evidence 92 was affected 47
was increased 54 was approved
58 was evidence 41 was
absorbed 48 was accepted 258
was accurate 324 was achieved
1684 was admitted 62 was
affected 192 was answered 69
was assuaged 86 was attained
191 was awakened 55 was
balanced 91 was buttoned 54
was complete 407 was complied
69 was concealed 855 was
conscious 356 was consoled 53
was consumed 73 was digested
46 was disabled 113 was
effected 122 was employed 97
was enclosed 40 was enforced
160 was equipped 42 was
examined 45 was executed 213
was explored 91 was extended
92 was finished 247 was
followed 137 was improved 70
was inflated 151 was informed
207 was involved 86 was
literate 50 was modified 287
was obscured 166 was observed
187 was obtained 47 was
occupied 215 was overcome 133
was pacified 44 was placated
43 was possible 121 was
prepared 234 was purified 70
was quenched 42 was reassured
135 was redeemed 116 was
reformed 45 was relevant 48
was relieved 1335 was remedied
174 was repaired 86 was
replaced 77 was resolved 386
was restored 442 was reversed
238 was supplied 100 was
utilized 80 was verified 60
was provided 70 was accepted
42 was achieved 62 was
acquired 86 was approved 119
was finished 51 was initiated
46 was invented 44 was
obtained 45 was promoted 54
was proposed 41 was replaced
50 was reported 114 was
resolved 40 was restored 52
was returned 83 was involved
47 was possible 60 was
abortive 53 was possible 1528
was accented 80 was advanced
49 was affected 2753 was
attacked 95 was brackish 73
was brighter 137 was concealed
81 was dampened 126 was
decreased 474 was degraded 45
was elevated 1199 was enhanced
126 was enlarged 233 was
enriched 45 was exceeded 119
was extended 48 was impaired
341 was improved 1474 was
increased 1332 was involved 154
was lessened 155 was modified
1123 was negative 87 was
positive 112 was prolonged 96
was reassured 120 was relieved
364 was retarded 324 was
scorched 56 was softened 79
was startled 44 was tempered
166 was thickened 47 was
troubled 56 was attended 67
was occupied 194 was interest
50 was attention 44 was
attention 50 was harrison 43
was augustus 145 was bitterly
63 was violently 42 was
evidence 50 was concerning 117
was recovery 51 was indicating
157 was justifying 47 was
suggesting 168 was supporting 132
was evidence 102 was activity
44 was contriving 381 was
evidence 63 was evidence 41
was response 49 was evidence
89 was activity 62 was
employed 70 was involved 72
was attention 51 was absorbed
51 was concealed 54 was
consumed 45 was reported 53
was apparent 55 was manifest
148 was obsolete 160 was
relieved 40 was promoted 99
was directed 40 was companion
756 was practice 659 was
heritage 51 was intention 87
was situation 50 was expansion
41 was activity 84 was
beverage 40 was situation 63
was companion 48 was practice
91 was condition 74 was
homeland 107 was intention 346
was interest 59 was property
184 was condition 94 was
isolation 41 was heritage 75
was property 44 was practice
110 was authority 42 was
intention 51 was evidence 119
was precision 40 was evidence
107 was received 166 was
evidence 66 was evidence 59
was deviations 103 was believed
54 was regarded 42 was
supposed 92 was possible 569
was possible 529 was employed
236 was enforced 41 was
involved 1025 was occupied 42
was deceived 63 was received
43 was relieved 156 was
situated 77 was compared 55
was resented 46 was designed
66 was believed 118 was
employed 187 was followed 50
was observed 65 was regarded
57 was resorted 42 was
received 4093 was welcomed 219
was informed 162 was business
46 was involved 62 was
promoted 114 was attacked 58
was directed 47 was reminded
94 was disposed 215 was
received 95 was returned 79
was received 132 was increased
65 was compared 50 was
included 62 was pregnant 95
was received 664 was medicine
55 was situated 126 was
borrowed 43 was compiled 41
was composed 103 was inspired
83 was intended 119 was
poisoned 58 was produced 40
was reserved 92 was surmised
70 was admitted 41 was
answered 100 was arrested 54
was declined 99 was deprived
42 was objected 50 was
observed 47 was occupied 41
was punished 50 was regarded
105 was rejected 221 was
resented 96 was resisted 60
was resolved 95 was selected
65 was vehement 141 was
withdrawn 45 was remarked 127
was reported 70 was returned
72 was concerning 43 was
attended 53 was provided 84
was supplied 127 was conscious
