wage high 70 wage their 51
went unto 42 went come 99
went told 49 went been 51
went come 165 went like 64
went free 143 went pace 84
went risk 79 went fast 93
went were 52 went came 79
went grew 46 went heard 126
went said 41 went came 58
went there 117 went grew 73
went heard 48 went were 259
went name 90 went name 54
went name 44 went been 67
went were 58 went fast 67
went know 79 went their 60
went what 78 went into 50
went ready 44 went some 153
went some 172 went down 1545
went along 93 went among 4134
went from 191 went just 75
went like 286 went more 194
went over 153 went there 589
went when 68 went down 55
went down 14656 went next 62
went there 124 went down 71
went said 70 went came 48
went said 62 went were 110
went came 57 went come 41
went their 57 went kind 338
went sort 773 went like 64
went kind 193 went sort 250
went much 91 went canoe 102
went boat 80 went book 46
went fast 53 went from 160
went came 63 went into 77
went eyes 75 went eyes 43
went ship 68 went free 584
went will 67 went free 891
went will 101 went till 51
went life 314 went week 42
went time 65 went their 40
went what 85 went into 93
went into 41 went like 153
went down 123 went grew 84
went heard 50 went down 88
went came 43 went went 45
went were 176 went lost 65
went soon 56 went best 137
went work 42 went best 64
went duty 82 went work 81
went till 45 went work 48
went gave 56 went bread 111
went bread 64 went soup 65
went length 107 went hour 205
went more 44 went week 72
went days 501 went more 121
went years 616 went days 654
went more 111 went years 954
went days 2479 went full 159
went more 1469 went years 2913
went ends 156 went back 41
went down 113 went home 141
went into 64 went like 42
went none 46 went till 54
went hook 65 went along 163
went back 428 went down 723
went from 112 went home 377
went into 134 went leaving 81
went like 57 went more 127
went once 159 went over 80
went saying 42 went till 228
went very 61 went down 72
went back 125 went down 100
went home 60 went into 79
went late 53 went past 53
went able 48 went were 48
went till 53 went also 46
went till 51 went till 42
went more 52 went some 192
went three 122 went their 57
went back 40 went baking 56
went book 323 went bread 43
went eyes 91 went game 140
went life 1876 went list 79
went part 119 went plan 137
went play 102 went reading 1100
went self 44 went sewing 2368
went soup 48 went tale 959
went talk 84 went task 573
went typing 107 went weaving 157
went work 12924 went till 43
went army 66 went book 175
went boot 100 went bread 132
went case 118 went cool 52
went dream 65 went duty 259
went eyes 87 went game 498
went great 67 went hard 59
went high 47 went life 1887
went list 138 went news 67
went other 98 went part 173
went plan 289 went play 156
went reading 2346 went self 146
went soup 108 went tale 2023
went talk 700 went task 874
went tour 80 went tune 125
went walk 238 went wife 67
went wild 46 went work 26717
went task 86 went work 2113
went game 127 went life 48
went talk 114 went tour 41
went walk 45 went work 864
went work 41 went work 112
went time 40 went into 44
went during 65 went even 1236
went four 50 went lord 145
went many 123 went more 43
went once 107 went some 440
went their 129 went there 174
went when 457 went their 119
went heart 70 went home 57
went were 91 went work 60
went along 121 went among 842
went during 78 went from 721
went like 202 went making 56
went over 694 went there 103
went till 47 went upon 256
went help 194 went some 116
went work 87 went what 54
went what 154 went wife 112
went from 159 went their 48
went blew 53 went died 274
went during 41 went early 46
went fell 2458 went felt 77
went gave 65 went heard 55
went just 100 went kept 72
went laid 54 went left 1428
went made 606 went most 48
went rose 328 went said 169
went sane 86 went sank 42
went sent 162 went soon 311
went there 206 went told 113
went took 351 went went 531
went wept 147 went were 196
went what 48 went when 454
went woke 442 went five 41
went four 149 went good 65
went some 111 went three 785
went rose 254 went early 48
went came 40 went felt 41
went kept 45 went made 82
went said 78 went told 41
went took 57 went went 45
went same 43 went were 152
went early 295 went late 365
went soon 41 went buck 79
went cold 47 went dick 51
went full 57 went great 123
went heavy 87 went high 41
went many 76 went mike 45
went more 145 went much 51
went nothing 108 went only 138
went other 103 went some 291
went tears 114 went their 482
went these 120 went those 51
went three 83 went very 66
went what 145 went whom 55
went your 119 went were 43
went alms 120 went food 69
went good 285 went good 191
went come 66 went good 77
went back 150 went home 132
went back 184 went home 117
went wife 63 went back 209
went home 53 went sell 115
went down 210 went have 84
went gold 46 went living 41
went west 102 went said 302
went days 47 went days 284
went coat 544 went from 58
went hair 143 went some 176
went from 56 went some 226
went coat 403 went hair 92
went mail 41 went shoes 52
went wife 138 went cream 118
went from 54 went from 70
went some 74 went some 41
went said 212 went help 57
went gave 51 went gain 40
went speak 72 went from 70
went play 146 went speak 505
went talk 63 went were 55
went when 60 went bent 151
went drew 177 went felt 68
went gave 294 went held 847
went laid 257 went made 139
went said 2450 went threw 52
went told 876 went took 1956
went help 272 went like 309
went home 84 went rest 51
went home 405 went home 101
went room 109 went desk 141
went door 49 went home 401
went room 6811 went said 43
went time 79 went open 41
went such 44 went their 137
went bent 132 went drew 49
went felt 80 went gave 766
went held 860 went laid 534
went made 332 went paid 49
went said 7087 went slid 52
went taking 55 went threw 108
went told 3077 went took 1022
went very 62 went when 58
went woke 129 went when 96
went help 1055 went some 95
went their 63 went some 130
went tears 47 went their 351
went your 42 went like 126
went like 863 went home 269
went rest 115 went home 228
went post 113 went york 45
went home 1021 went room 147
went boat 133 went bunk 55
went camp 93 went canoe 53
went cell 55 went city 277
went desk 218 went door 66
went heart 67 went home 2570
went land 119 went room 4983
went side 92 went tent 219
went town 275 went work 42
went john 54 went sons 72
went know 52 went were 215
went home 130 went home 60
went room 52 went hair 83
went food 53 went their 103
went these 51 went bill 61
went duty 89 went rent 42
went their 108 went bill 134
went call 45 went duty 224
went last 84 went rent 88
went their 55 went bill 47
went great 48 went arms 198
went hand 58 went arms 168
went coat 90 went hand 179
went away 58 went back 49
went into 48 went these 49
went those 42 went talk 68
went other 157 went been 52
went aunt 143 went baby 43
went boss 64 went during 94
went early 94 went from 64
went just 156 went last 787
went less 70 went many 57
went next 275 went once 1001
went only 111 went play 298
went show 41 went some 50
went there 815 went three 123
went upon 75 went very 107
went when 408 went along 105
went during 269 went early 228
went four 40 went from 128
went just 187 went laid 51
went last 1278 went late 62
went many 42 went more 50
went next 471 went once 1448
went only 85 went play 359
went some 71 went soon 62
went take 40 went there 1974
went three 206 went upon 75
went very 63 went were 41
went when 816 went work 50
went aunt 200 went bank 40
went best 49 went body 72
went boss 268 went girl 139
went good 55 went lady 76
went other 59 went play 58
went poor 56 went show 117
went sick 55 went what 74
went wife 1025 went work 76
went young 52 went many 43
went much 168 went their 51
went only 43 went aunt 58
went cows 124 went john 260
went film 58 went girl 69
went most 40 went play 93
went from 63 went last 130
went once 214 went play 140
went ride 56 went there 262
went when 215 went work 51
went film 86 went girl 50
went great 50 went lady 69
went play 179 went young 66
went last 104 went think 52
went gave 69 went made 91
went said 1285 went their 49
went told 625 went took 215
went help 280 went find 282
went help 41 went make 48
went luck 287 went luck 50
went came 156 went died 114
went left 53 went lost 69
went those 75 went took 79
went were 134 went their 165
went only 94 went took 51
went were 57 went great 1272
went india 107 went iran 136
went iraq 545 went more 42
went nazi 101 went only 98
went other 94 went rome 274
went some 113 went their 465
went these 88 went those 74
went three 50 went told 69
went help 76 went into 57
went eyes 123 went mouth 47
went eyes 104 went mouth 63
went nose 67 went down 159
went upon 160 went down 85
went into 44 went down 588
went down 78 went said 55
went came 54 went down 472
went went 55 went were 145
went were 54 went heard 52
went into 55 went into 118
went said 267 went wife 90
went dust 87 went boat 85
went into 96 went told 41
wept been 55 wept their 59
wept room 60 wept their 54
wept talk 111 wept dull 55
wept poor 212 were made 46
were well 140 were heavy 44
were from 137 were hard 123
were from 84 were thick 69
were wife 61 were other 67
were clean 99 were well 57
were their 72 were true 147
were left 152 were from 45
were been 2520 were ever 41
were left 42 were half 257
were away 40 were from 966
were even 160 were many 45
were much 92 were ready 74
were very 74 were much 120
were poor 80 were wide 46
were young 383 were time 820
were their 108 were home 47
were cost 61 were home 59
were when 41 were able 40
were many 42 were other 40
were their 779 were those 332
were best 65 were door 51
were those 50 were when 135
were very 61 were their 52
were there 54 were were 81
were many 53 were only 96
were great 775 were iraq 60
were many 131 were most 138
were nazi 167 were other 203
were rome 303 were some 161
were their 1307 were these 107
were those 382 were three 47
were away 292 were best 70
were most 261 were most 130
were many 56 were much 123
were only 42 were hand 515
were more 50 were lake 143
were their 122 were into 54
were down 71 were sons 100
were wife 237 were know 515
were much 115 were love 56
were were 54 were been 206
were made 59 were once 46
were been 93 were five 41
were name 262 were three 48
were realm 456 were more 71
were clear 41 were more 91
were been 42 were during 51
were like 51 were were 94
were able 107 were less 558
were like 259 were made 71
were more 275 were part 42
were ready 45 were tied 47
were true 58 were used 46
were wrong 49 were fast 68
were their 65 were their 110
were your 70 were gown 69
were have 42 were great 92
were dread 45 were their 320
were your 53 were hell 100
were body 68 were eyes 66
were hand 113 were home 288
were living 65 were mind 62
were room 166 were more 46
were sent 154 were when 79
were home 45 were body 66
were camp 72 were case 49
were days 50 were eyes 111
were hand 524 were heart 127
were home 607 were land 57
were life 62 were lips 52
were living 85 were mind 745
were mouth 172 were name 193
were room 117 were time 496
were bare 61 were june 131
were home 175 were eyes 88
were home 369 were land 70
were room 117 were time 155
were blue 58 were just 44
were range 127 were some 83
were only 67 were three 43
were said 64 were range 385
were other 50 were able 266
were kept 151 were left 87
were lost 50 were made 253
were more 57 were much 41
were over 417 were there 66
were were 106 were when 43
were many 410 were more 279
were only 228 were other 101
were over 205 were some 216
were such 44 were years 47
were only 182 were were 70
were good 121 were five 228
were half 158 were their 63
were your 55 were such 209
were only 68 were more 41
were bill 41 were duty 78
were evil 67 were faith 130
were five 64 were four 153
were free 172 were giving 68
were good 99 were having 125
were heavy 40 were help 53
were high 73 were hope 77
were jack 55 were john 153
were just 100 were lack 158
were leaving 137 were life 119
were lord 69 were love 116
were making 95 were many 220
were mary 84 were miss 60
were more 203 were other 1569
were pain 46 were past 66
were paul 80 were poor 100
were seeing 40 were self 92
were some 4668 were such 2274
were their 11861 were these 5201
were those 2882 were three 487
were very 117 were want 61
were wars 40 were what 3558
were young 62 were your 2284
were duty 59 were among 87
were debt 49 were during 146
were even 528 were ever 243
were fate 57 were from 411
were great 45 were having 50
were here 447 were john 43
were just 305 were life 45
were lord 68 were love 61
were many 1086 were maria 62
were more 117 were most 621
were much 239 were none 97
were nothing 46 were once 125
were only 200 were other 531
were some 1972 were such 2322
were their 1796 were there 2714
were these 1447 were those 377
were three 153 were till 41
were time 125 were upon 135
were very 44 were what 391
were when 335 were your 497
were more 58 were made 47
were great 58 were late 236
were much 167 were late 48
were hope 133 were only 238
were those 59 were days 69
were buts 57 were were 116
were tell 55 were more 46
were least 64 were most 639
were most 101 were else 84
were among 52 were were 54
were clan 57 were making 912
were race 44 were sort 55
were clan 130 were faith 60
were hand 46 were kind 267
were making 3448 were race 254
were rank 84 were making 713
were vine 83 were were 85
were from 40 were forth 53
were away 42 were making 412
were race 52 were blue 44
were were 220 were three 48
were gave 59 were were 104
were home 41 were many 44
were side 162 were back 135
were home 91 were ends 44
were side 46 were from 46
were land 52 were side 41
were when 54 were along 116
were back 14116 were down 2360
were early 136 were from 1093
were here 457 were home 11383
were into 464 were north 513
were once 805 were over 325
were south 463 were there 902
were west 154 were when 166
were other 42 were their 42
were those 178 were when 54
were away 41 were came 85
were were 522 were were 155
were been 125 were were 222
were were 110 were were 659
were were 59 were even 867
were many 350 were most 257
were nothing 67 were only 297
were some 220 were their 90
were there 331 were when 297
were were 184 were mire 60
were heavy 246 were even 119
were only 50 were their 60
were there 73 were when 130
were made 42 were were 135
were from 469 were tears 47
were hard 894 were were 46
were from 112 were their 73
were their 119 were were 47
were left 61 were even 175
were many 44 were only 201
were their 254 were there 195
were were 46 were when 48
were were 45 were were 77
were even 93 were were 57
were living 228 were were 49
were heavy 195 were loud 46
were thick 97 were wide 53
were free 74 were many 56
were some 44 were their 115
were there 150 were when 201
were were 59 were even 764
were many 344 were most 337
were only 550 were some 146
were their 166 were there 300
were these 42 were those 40
were when 102 were were 142
were were 45 were other 1279
were heart 100 were goal 102
were from 43 were nothing 42
were their 258 were clean 146
were there 44 were worn 361
were their 162 were were 326
were when 50 were waking 46
were mere 64 were pale 85
were sere 306 were their 176
were there 72 were when 99
were were 127 were poor 56
were sick 59 were even 158
were many 50 were only 163
were their 174 were there 66
were when 111 were were 136
were cold 200 were sweat 85
were lost 44 were days 350
were axle 61 were fond 46
were girl 92 were came 48
were were 491 were were 120
were eyes 96 were flung 46
were west 623 were were 48
were were 182 were heart 47
were neck 52 were fury 64
were snow 71 were were 44
were wife 40 were came 46
were gave 84 were knew 44
were went 89 were boys 126
were such 106 were their 62
were what 78 were whom 257
were ready 48 were came 50
were made 117 were were 361
were were 73 were bore 129
were came 608 were died 49
were drew 51 were fell 44
were felt 40 were gave 423
were have 158 were held 331
were kept 210 were knew 335
were laid 207 were left 102
were made 1501 were most 209
were must 83 were rode 51
were rose 46 were said 75
were shot 42 were sold 71
were took 392 were used 108
were went 384 were were 5342
were wore 70 were their 76
were whom 1336 were were 40
were less 44 were young 52
were only 1856 were same 45
were whom 61 were gave 49
were made 60 were said 136
were told 81 were took 45
were were 80 were blew 43
were came 420 were died 41
were drew 41 were felt 46
were gave 511 were held 66
were just 70 were kept 332
were knew 241 were left 350
were lost 55 were made 962
were most 57 were paid 43
were said 2416 were sent 284
were shot 124 were sold 41
were threw 112 were told 1653
were took 515 were used 136
were went 329 were whom 54
were living 43 were only 392
were sole 65 were true 46
were blue 157 were moon 2459
were been 61 were knew 99
were said 79 were came 125
were drew 57 were gave 140
were held 83 were hurt 44
were kept 192 were made 1157
were meant 44 were most 326
were went 86 were were 1359
were said 62 were were 142
were left 51 were said 47
were were 43 were rows 40
were from 106 were most 180
were upon 45 were whom 254
were york 88 were meant 69
were were 203 were most 160
were came 54 were made 47
were most 81 were must 53
were went 58 were were 468
were whom 60 were used 182
were were 2307 were were 82
were were 57 were feet 68
were only 48 were more 245
were abet 42 were other 162
were other 40 were help 86
were more 112 were some 69
were such 52 were their 78
were what 310 were your 63
were what 327 were what 622
were many 154 were much 108
were same 43 were what 395
were what 2630 were your 40
were away 57 were away 42
were name 241 were away 102
were into 51 were upon 58
were over 159 were other 60
were their 216 were back 136
were home 40 were into 50
were back 265 were down 71
were fame 413 were forth 44
were home 49 were into 269
were more 100 were their 70
were back 107 were forth 52
were home 103 were into 138
were over 113 were back 51
were here 122 were sell 365
were other 169 were down 57
were hair 44 were their 127
were your 93 were many 70
were such 168 were their 112
were these 140 were those 53
were over 83 were leave 425
were time 69 were such 59
were their 136 were from 81
were very 42 were very 172
were days 52 were life 58
were fate 122 were eyes 46
were over 44 were good 41
were help 42 were more 44
were their 83 were into 119
were into 45 were there 41
were obey 57 were body 49
were speak 43 were soon 126
were talk 62 were other 55
were more 191 were less 101
were only 291 were mind 43
were hand 75 were into 56
were into 250 were life 83
were only 51 were into 165
were other 78 were come 88
were know 215 were down 61
were have 92 were know 280
were grow 66 were have 82
were know 117 were have 81
were were 45 were ever 64
were mess 44 were half 63
were such 49 were their 1044
were these 123 were what 97
were more 55 were their 67
were cent 45 were half 108
were well 44 were their 214
were their 80 were these 69
were back 49 were arms 71
were hand 190 were mind 48
were name 43 were their 41
were down 230 were into 290
were case 41 were into 74
were think 83 were other 42
were book 49 were book 261
were five 127 were four 43
were three 51 were ship 48
were full 55 were much 126
were single 40 were word 76
were even 107 were fire 46
were five 97 were from 64
were life 46 were many 59
were nothing 62 were only 140
were some 149 were such 452
were their 93 were there 971
were these 243 were those 133
were what 262 were when 116
were your 119 were were 184
were were 56 were good 52
were these 57 were know 45
were other 1537 were many 119
were face 107 were back 58
were live 170 were safe 64
were there 115 were face 162
were many 73 were much 362
were kind 54 were lord 54
were none 47 were their 204
were there 84 were these 105
were those 42 were slap 401
were done 45 were their 97
were here 49 were like 40
were early 104 were from 105
were very 138 were early 437
were from 429 were next 142
were upon 84 were very 46
were free 75 were free 42
were vote 335 were wait 83
were four 203 were life 60
were what 91 were break 56
were draw 55 were find 128
were keep 45 were make 249
were take 100 were tell 59
were other 54 were hand 57
were luck 42 were upon 67
were their 121 were other 65
were their 72 were word 88
were only 54 were such 45
were sort 157 were cloth 93
were past 45 were case 44
were over 42 were eaten 50
were breath 50 were early 164
were early 178 were were 161
were told 460 were even 86
were know 110 were tell 255
were know 232 were here 67
were there 43 were said 106
were were 54 west june 55
west north 56 west vale 62
west blue 94 west clear 43
west also 151 west back 836
west from 3536 west north 938
west over 91 west south 604
west three 100 west vice 187
west more 137 west been 55
west been 183 west from 165
west were 73 west south 134
west hand 91 west luck 113
what made 45 what must 287
what were 120 what like 118
what said 78 what says 70
what time 85 what were 44
what been 83 what come 79
what know 49 what like 64
what have 62 what know 226
what like 1198 what want 89
what come 51 what have 207
what think 65 what want 40
what from 112 what when 629
what know 53 what want 48
what their 290 what away 40
what here 77 what when 185
what there 103 what when 78
what know 48 what think 399
what want 294 what your 363
what think 47 what back 74
what home 49 what from 152
what most 126 what from 363
what paid 52 what when 420
what your 44 what from 1136
what when 49 what coming 96
what here 53 what said 101
what there 202 what what 431
what when 1907 what your 97
what know 45 what think 41
what your 63 what know 75
what like 151 what know 45
what think 212 what want 73
what your 230 what down 48
what into 50 what your 66
what there 116 what next 114
what well 41 what when 1122
what ahead 66 what down 49
what from 182 what here 245
what over 81 what there 1290
what when 659 what have 106
what know 53 what talk 58
what think 463 what want 252
what when 45 what your 96
what when 42 what your 47
what heard 62 what heard 320
what other 61 what army 56
what band 43 what book 57
what crew 211 what kind 165
what like 137 what sons 46
what three 40 what wife 1300
what work 40 what young 59
what were 48 what have 119
what must 57 what were 111
what said 72 what what 317
what when 47 what wore 62
what must 166 what what 586
what will 907 what till 52
what from 41 what their 56
what those 94 what your 41
what away 841 what done 46
what from 961 what most 93
what when 61 what cure 390
what deny 143 what even 126
what face 69 what fail 50
what feel 131 what find 820
what gain 80 what give 651
what have 1671 what help 2205
what hide 122 what hope 191
what keep 1078 what know 686
what learn 129 what live 86
what lose 857 what love 41
what make 141 what mend 42
what reach 151 what sell 220
what show 61 what speak 87
what stop 45 what take 300
what teach 120 what tell 223
what think 57 what will 82
what into 151 what from 316
what what 90 what those 63
what also 51 what even 115
what felt 172 what knew 47
what made 103 what more 47
what said 2965 what there 106
what what 8156 what when 283
what whom 71 what more 133
what also 166 what what 275
what went 97 what love 48
what other 85 what peace 45
what rome 56 what their 135
what these 40 what those 107
what work 81 what your 60
what been 143 what nothing 53
what been 111 what have 75
what what 77 what call 50
what care 490 what dare 423
what even 444 what feel 2712
what find 630 what give 266
what have 2958 what hold 64
what know 17434 what learn 233
what like 8469 what live 146
what look 59 what lose 51
what love 75 what make 125
what need 1144 what seek 174
what seem 193 what sell 68
what show 71 what speak 50
what steal 46 what take 291
what talk 70 what teach 314
what tell 927 what think 1506
what want 9640 what will 137
what wish 1754 what there 303
what were 46 what made 124
what when 54 what made 46
what years 58 what what 113
what made 405 what time 219
what years 52 what best 92
what done 1296 what evil 90
what from 98 what full 46
what give 111 what good 195
what just 197 what less 51
what like 41 what make 64
what more 396 what most 87
what much 166 what none 52
what nothing 108 what okay 65
what only 511 what take 159
what very 490 what well 262
what what 142 what worth 64
what wrong 2497 what other 107
what some 86 what such 263
what their 101 what these 149
what those 321 what what 553
what your 84 what days 89
what says 1474 what sees 45
what what 6361 what when 97
what will 66 what also 214
what what 157 what love 44
what their 49 what been 41
what what 62 what care 269
what dare 102 what even 245
what feel 1853 what find 280
what give 275 what have 3665
what hold 94 what hope 53
what know 19011 what learn 76
what like 8060 what love 338
what make 185 what need 1376
what only 46 what seek 41
what seem 302 what sell 49
what show 265 what speak 70
what take 109 what teach 67
what tell 432 what think 1544
what want 8962 what will 1101
what wish 2141 what will 72
what there 116 what will 52
what what 101 what other 55
what such 77 what these 172
what those 150 what what 1083
what know 93 what wears 95
what what 243 what when 40
what part 69 what what 100
what trying 98 what along 722
what gave 57 what give 251
what made 53 what make 43
what what 610 what seen 180
what sale 298 what some 410
what what 61 what years 139
what from 460 what hold 153
what into 146 what there 208
what done 49 what from 47
what fall 123 what slip 214
what been 1172 what felt 134
what held 111 what been 2739
what done 2994 what eaten 64
what even 191 what felt 145
what heard 280 what lost 64
what meant 110 what only 48
what said 1335 what seen 1797
what sown 94 what told 677
what been 56 what come 101
what done 278 what heard 74
what said 212 what seen 86
what told 52 what away 111
what down 559 what forth 62
what into 785 what there 202
what during 113 what from 122
what into 129 what there 162
what away 45 what into 101
what down 566 what forth 265
what been 48 what done 106
what heard 44 what said 552
what seen 108 what been 73
what done 172 what heard 42
what lost 43 what seen 56
what much 60 what good 46
what more 65 what very 78
what what 40 what great 103
what those 78 what from 97
what along 150 what give 75
what what 1780 what will 61
what what 76 what sale 286
what what 134 what from 106
what hold 204 what from 90
what from 50 what been 290
what held 62 what been 879
what done 2773 what even 98
what felt 87 what heard 310
what lost 44 what made 41
what said 783 what seen 1115
what sown 259 what time 71
what told 197 what come 43
what done 186 what left 54
what made 41 what said 70
what down 241 what forth 61
what into 819 what there 55
what upon 68 what from 40
what into 51 what will 43
what down 496 what forth 212
what been 58 what done 72
what seen 42 what much 127
what those 47 what what 64
what from 41 what done 45
what what 160 what from 53
what have 289 what know 89
what want 53 what will 45
what from 44 what hand 62
what heard 302 what what 450
what what 57 what felt 2937
what from 56 what gave 75
what heard 15851 what knew 713
what made 129 what said 240
what sent 49 what told 100
what took 53 what went 53
what what 2513 what when 45
what done 83 what also 80
what what 114 what been 143
what there 224 what upon 67
what what 44 what time 64
what even 49 what good 128
what just 87 what like 45
what more 208 what most 50
what much 46 what nothing 109
what only 847 what some 46
what true 146 what very 232
what what 203 what great 43
what such 58 what those 41
what what 233 what heart 48
what mind 113 what there 50
what along 202 what from 56
what gave 61 what much 89
what nothing 43 what were 41
what what 11705 what more 97
what held 40 what made 52
what paid 611 what sent 52
what told 2384 what what 156
what among 115 what away 90
what back 701 what came 122
what coming 47 what down 598
what during 845 what even 747
what felt 104 what fled 50
what from 877 what gave 51
what half 194 what hanging 64
what here 5909 what home 102
what just 697 what last 249
what made 264 what more 154
what most 209 what must 76
what next 139 what only 279
what other 55 what over 720
what prior 44 what said 42
what there 31506 what these 236
what those 44 what till 149
what took 51 what very 79
what well 89 what were 270
what when 31676 what wrong 1453
what from 60 what back 154
what home 40 what into 146
what there 69 what what 40
what able 646 what good 58
what having 80 what like 107
what meant 156 what ready 79
what saying 694 what seeing 82
what sure 584 what told 81
what able 99 what hearing 86
what much 74 what reading 52
what saying 322 what seeing 185
what sure 59 what told 71
what trying 58 what there 94
what years 263 what what 147
what made 132 what took 128
what earning 41 what making 43
what saying 85 what very 109
what years 55 what what 117
what been 53 what were 48
what were 58 what eyes 284
what have 133 what play 89
what been 558 what gone 54
what just 48 what said 69
what seen 295 what some 43
what just 74 what only 127
what wrong 484 what been 114
what what 43 what true 45
what wrong 111 what come 44
what been 507 what come 46
what been 54 what been 60
what odin 127 what your 155
what just 69 what trying 63
what wrong 233 what have 104
what hurt 101 what lost 43
what sick 89 what been 296
what died 52 what into 84
what sold 49 what else 215
what time 126 what best 69
what were 71 what life 42
what mind 235 what time 54
what days 71 what time 160
what live 378 what been 65
what have 42 what best 67
what crap 66 what fuss 306
what jack 51 what leading 337
what rout 122 what shit 112
what talk 702 what when 50
what worth 226 what been 1890
what ever 51 what what 337
what what 44 what worth 40
what what 1908 what evil 113
what good 200 what ugly 52
what what 612 what wrong 97
what their 159 what what 48
what what 44 what what 65
what into 46 what into 209
what forth 51 what what 103
what what 47 what what 239
what come 264 what from 48
what done 46 what gone 265
what what 249 what what 56
what what 159 what come 45
what open 100 what what 71
what what 84 what when 85
what from 86 what only 72
what from 96 what what 45
what more 51 what what 445
what what 66 what what 65
what away 236 what what 87
what what 53 what just 62
what what 167 what good 173
what best 59 what good 994
what good 211 what best 75
what good 2106 what what 78
what what 179 what what 41
what name 92 what give 46
what what 552 what name 155
what from 73 what name 209
what what 255 what meaning 85
what what 705 what what 61
what base 59 what what 60
what what 533 what base 174
what what 234 what what 363
what what 47 what also 40
what good 453 what most 148
what what 2540 what what 59
what what 188 what what 1379
what will 54 what more 67
what done 997 what said 2666
what told 41 what used 76
what what 43 what from 65
what sale 191 what their 549
what what 55 what well 224
what been 117 what duty 44
what duty 59 what hope 50
what there 93 what must 40
what down 51 what what 84
what good 44 what much 42
what clear 270 what come 50
what done 311 what here 57
what made 62 what ready 69
what said 47 what seen 102
what there 712 what here 265
what what 1235 what done 3834
what paid 80 what said 362
what seen 51 what used 143
what bend 47 what land 819
what debt 119 what anglia 198
what best 45 what most 97
what most 113 what beach 101
what south 136 what york 9408
what only 61 what town 117
what great 50 what down 613
what jose 50 what juan 90
what luis 108 what book 53
what good 54 what well 94
what what 966 what worn 165
what what 128 what good 102
what heard 186 what what 312
what good 321 what true 1889
what what 32186 what what 54
what what 42 what been 91
what what 479 what what 79
what here 133 what here 944
what there 325 what ready 41
what what 452 what what 66
what saying 333 what among 63
what there 42 what have 78
what hast 108 what call 69
what have 511 what said 77
what want 90 what there 138
what late 54 what what 193
what giving 62 what laying 46
what making 131 what saying 556
what seeing 45 what self 43
what taking 67 what what 67
what here 89 what faith 48
what form 50 what your 46
what tell 58 what hast 427
what call 54 what have 705
what keep 113 what tell 230
what what 44 what what 84
what what 51 what what 124
what been 57 what meant 109
what meant 48 what like 71
what must 183 what what 437
what will 679 what forth 41
what away 148 what from 174
what when 71 what cure 103
what deny 126 what even 100
what fail 88 what find 311
what flee 70 what gain 56
what give 1105 what have 719
what help 245 what hold 129
what hope 192 what know 434
what make 111 what mend 65
what name 52 what reach 230
what show 84 what speak 46
what take 91 what tell 281
what think 73 what well 47
what meant 577 what what 844
what their 51 what those 80
what your 60 what dare 56
what find 68 what give 116
what have 667 what know 661
what like 244 what make 41
what need 120 what show 201
what suit 54 what take 95
what teach 42 what tell 107
what want 1094 what wish 160
what years 160 what done 57
what give 49 what make 62
what says 119 what what 3408
what when 49 what will 54
what also 173 what what 86
what love 43 what other 71
what their 127 what these 43
what those 124 what vice 45
what your 476 what care 90
what even 46 what feel 79
what find 104 what give 427
what have 2092 what hold 69
what know 3100 what lack 81
what like 1864 what live 329
what look 72 what make 120
what need 813 what rest 93
what seem 170 what show 1084
what suit 41 what take 184
what teach 243 what tell 582
what want 2816 what will 89
what wish 457 what what 121
what what 181 what what 230
what along 68 what been 1560
what come 228 what cost 91
what meant 370 what what 199
what many 46 what some 116
what been 671 what been 725
what done 318 what seen 42
what been 58 what along 61
what been 639 what come 123
what meant 145 what what 596
what upon 57 what been 520
what been 644 what done 871
what said 83 what seen 361
what been 46 what into 97
what been 60 what been 80
what forth 259 what when 40
what have 76 what eager 65
what what 42 what heard 172
what only 96 what along 458
what coming 72 what leading 205
what like 750 what made 48
what meant 60 what worth 130
what also 64 what came 68
what even 70 what felt 79
what from 79 what gave 111
what just 47 what knew 129
what made 113 what make 45
what meant 60 what nothing 99
what said 206 what there 357
what told 107 what took 106
what went 113 what were 136
what what 8168 what when 219
what will 53 what more 207
what told 78 what used 238
what most 335 what also 92
what knew 40 what there 127
what what 106 what when 50
what during 51 what from 64
what here 163 what there 2943
what when 1098 what wrong 43
what time 42 what more 173
what many 94 what most 142
what some 71 what sure 92
what their 93 what those 89
what been 79 what made 42
what duty 94 what duty 1024
what part 44 what wife 61
what what 77 what able 106
what even 115 what like 144
what made 54 what meant 261
what only 59 what their 53
what worth 68 what duty 253
what there 119 what there 83
what felt 304 what heard 77
what held 134 what knew 153
what meant 233 what most 55
what must 164 what said 609
what told 42 what years 211
what days 49 what years 2399
what what 48 what came 486
what died 64 what drew 1178
what fell 107 what felt 82
what gave 2233 what held 1802
what hurt 350 what john 197
what just 44 what kant 63
what kept 3190 what lady 182
what left 143 what lena 65
what lord 79 what made 32380
what marx 53 what miss 88
what most 488 what must 227
what next 133 what once 75
what other 77 what paul 98
what sent 282 what some 71
what their 405 what these 436
what those 130 what threw 94
what told 164 what took 574
what upon 83 what used 43
what went 407 what woke 217
what young 53 what your 121
what worth 45 what came 61
what felt 95 what heard 61
what held 50 what knew 128
what made 57 what meant 119
what most 44 what must 59
what said 364 what sold 67
what were 8049 what time 878
what late 87 what well 71
what years 914 what other 45
