near mountain 123 near probably
49 near situated 45 net
business 68 net continuing 67
net operation 351 net services
104 net increased 114 net
reported 50 net migration 202
net builders 142 net excretion
184 net increased 82 net
hundreds 47 new happened 55
new patients 143 new residues
45 new sequence 123 new
observed 88 new required 42
new document 94 new politics
43 new interest 147 new
recently 71 new acquired 52
new produced 62 new speedily
213 new occurred 88 new
admitted 99 new detected 142
new diagnosed 496 new expected
67 new received 48 new
recorded 82 new referred 64
new reported 2945 new produced
50 new programs 111 new
provides 187 new materials 85
new threatened 62 new incurred
65 new florence 44 new
increased 43 new recently 64
new clinical 54 new approved
115 new continue 63 new
yourself 47 new occurred 53
new elicited 96 new suffered
102 new reported 47 new
continue 235 new american 44
new possible 59 new invented
137 new produced 58 new
required 46 new forthcoming 41
new provided 57 new suggests
51 new recently 59 new
awakened 69 new finished 43
new composed 70 new practice
61 new included 108 new
acquired 117 new allotted 108
new explored 55 new occupied
105 new practice 146 new
produced 59 new vehicles 68
new whatever 72 new vehicles
51 new observed 106 new
proposed 43 new approved 42
new extended 60 new forthcoming
57 new obtained 74 new
attached 68 new practice 58
new possible 79 new unfolded
67 new probably 51 new
proposed 43 new instance 103
new assigned 67 new invented
112 new proposed 91 new
delivery 70 new directly 69
new probably 47 new children
49 new politics 56 new
execution 40 new approved 40
new prepared 135 new proposed
52 new operation 116 new
generate 47 new produced 430
new handsome 49 new situated
48 new provided 61 new
required 73 new approved 70
new codified 82 new designed
198 new enforced 77 new
intended 92 new proposed 68
new strictly 43 new designed
81 new launched 127 new
invented 41 new occupied 43
new recorded 62 new selected
64 new somewhat 77 new
interest 51 new trousers 68
new invented 42 new assigned
68 new assessed 50 new
invented 68 new proposed 187
new provided 41 new required
88 new continue 151 new
accepted 54 new invented 54
new embodied 73 new designed
40 new composed 70 new
possible 44 new invented 82
new designed 100 new intended
70 new proposed 68 new
suggests 81 new movement 607
new continue 61 new produced
57 new replaces 74 new
american 82 new messages 49
new soundest 150 new breeches
41 new recently 49 new
borrowed 81 new invented 140
new composed 108 new designed
52 new produced 166 new
distinct 40 new possible 49
new unfolded 108 new probably
51 new republic 58 nor
servants 305 nor property 106
nor children 130 nor curiosity
54 nor mattered 46 nor
whatever 113 nor remotely 73
nor terrible 49 nor beautiful
43 nor original 60 nor
splendid 66 nor wearisome 82
nor presence 80 nor happened
95 nor believed 115 nor
foreseen 65 nor happened 71
nor imagined 205 nor obtained
52 nor freights 41 nor
religious 51 nor burghers 61
nor children 113 nor presence
41 nor possibly 136 nor
attention 41 nor deprived 115
nor forwarding 119 nor communion
42 nor compacts 43 nor
journeys 46 nor imported 61
nor forthcoming 52 nor vineyard
121 nor recorded 40 nor
probable 66 nor children 49
nor deduction 97 nor interest
154 nor liability 109 nor
migration 355 nor officers 85
nor property 82 nor property
72 nor counsels 72 nor
delicacy 65 nor symptoms 68
nor seriously 58 nor authority
174 nor recently 42 nor
forcible 68 nor husbands 46
nor excelled 64 nor accepted
188 nor approved 56 nor
